,PAREJA,Nombre y Apellido,Nombre y Apellido,"Jimena
Hoffner",Silvina Valz,"Gaston
Torelli","Martin
Ojeda",Laura Melo,"Graciela
Gonzalez","Aoniken
Quiroga","Paola
Tachetti","Facundo de
la Cruz",Stella Baez,"Agustin
Agnez","Magdalena
Gutierrez",Lucas Paez,"Roberto
Zuccarino",Analia Vega,"Dante
Sanchez",Carlos Stasi,"Mariana
Dragone","Monica
Matera",Noelia Barsi,PROMEDIO
1,67,Dmitrii Liferov,Dana Son,,,,,,8.000,7.850,7.300,8.000,7.850,,,,,,7.300,8.000,8.000,8.000,7.900,7.820
2,466,Ariel Taritolay,Laura Casco Zorzón,,,,,,7.600,7.300,7.300,7.650,7.550,,,,,,7.300,7.700,8.000,7.900,8.000,7.630
3,438,Leonardo Salvador Guerra,Noelia Romina Andino,,,,,,8.000,7.400,7.900,6.800,7.450,,,,,,7.400,7.800,7.500,8.000,7.900,7.615
4,24,Ramiro Nicolas Almiron,Lali Torres,,,,,,7.900,7.550,7.400,7.800,7.600,,,,,,7.450,7.550,7.200,7.550,7.900,7.590
5,8,Erik Deslarmes,Nadia Aguilar,,,,,,7.900,7.300,7.150,8.000,7.400,,,,,,7.850,7.600,7.300,7.600,7.800,7.590
6,487,Juan Pablo Valdebenito,Rosario Belén Gimenez,,,,,,7.950,7.150,7.300,7.300,7.350,,,,,,7.850,7.450,7.500,7.950,7.800,7.560
7,297,Diego Churquina,Paula Pandol,,,,,,7.950,7.500,7.500,7.500,7.400,,,,,,6.850,7.700,7.400,7.850,7.900,7.555
8,208,Juan Fernando Cabral,Laura Castiñeiras,,,,,,7.700,7.150,7.280,7.400,7.500,,,,,,7.500,7.800,7.300,7.950,7.950,7.553
9,89,Leonel Herrera,Magali Tokian,,,,,,7.900,7.300,6.950,7.500,7.500,,,,,,7.700,7.400,7.350,7.950,7.750,7.530
10,253,Franco Lus,Bruna Lavaroni,,,,,,7.950,6.750,7.100,7.700,7.800,,,,,,7.000,7.800,7.400,7.950,7.800,7.525
11,424,Lucas Gauto,Naima Gerasopoulou,8.000,8.000,7.650,6.400,7.100,,,,,,7.800,7.690,7.900,7.700,7.000,,,,,,7.524
12,328,Diego Pichimil,Marina Millalen,,,,,,7.900,7.350,7.700,7.150,7.400,,,,,,6.900,7.600,7.400,7.850,7.950,7.520
13,302,Diego Converti,Graciela Gamba,,,,,,7.700,7.100,7.500,7.500,7.550,,,,,,6.900,7.850,7.500,7.900,7.600,7.510
14,145,Gennysam Alcantara,Li Li Tan,,,,,,7.850,7.400,7.300,7.350,7.500,,,,,,7.300,7.500,7.200,7.800,7.800,7.500
15,394,Julio Saavedra,Jimena Martinez Berruete,,,,,,7.950,7.300,7.300,7.250,7.000,,,,,,7.250,7.700,7.450,7.600,7.900,7.470
16,383,Juan Cupini,Erica Rossi,,,,,,7.500,6.700,7.200,7.500,7.250,,,,,,7.800,7.700,7.400,7.600,8.000,7.465
17,360,Marcelo Torres,Francisca Alarcon Irrazab,a,,,,,7.900,7.000,7.500,7.500,7.700,,,,,,7.100,7.100,7.300,7.800,7.700,7.460
18,132,Gabriel Esteban Salvi,Carolina Leonardelli,,,,,,7.800,7.100,7.300,7.700,7.500,,,,,,7.300,7.300,7.400,7.600,7.600,7.460
19,385,Wonjun Seol,Hyemi Seo,,,,,,7.900,6.700,7.150,8.000,7.200,,,,,,7.350,7.600,7.200,7.750,7.700,7.455
20,351,Valentin Bobkov,Ekaterina Tsybrova,,,,,,7.900,6.500,7.200,7.400,7.600,,,,,,7.600,7.500,7.500,7.750,7.500,7.445
21,585,Juan David Vargas,Ornella Simonetto,7.600,7.550,7.230,6.010,7.200,,,,,,7.900,7.490,7.900,8.000,7.500,,,,,,7.438
22,586,Cristian Rubén Zalazar,Carla Daniela Espinoza,,,,,,7.900,6.800,7.700,7.100,6.900,,,,,,7.350,7.400,7.300,7.950,7.700,7.410
23,56,Miguel García,Sandra Martínez,,,,,,7.850,6.500,7.500,6.950,7.650,,,,,,7.300,7.500,7.250,7.650,7.900,7.405
24,284,Matías Cabezuelo,Nicole Mazza,,,,,,7.950,6.700,6.950,7.400,7.550,,,,,,7.400,7.600,7.300,7.700,7.500,7.405
25,264,Alberto Re,María Susana Eguaburo,,,,,,7.950,7.650,6.950,7.000,7.400,,,,,,8.000,6.150,7.300,7.800,7.800,7.400
26,477,Diego Ortega,Aldana Silveyra,7.500,6.900,7.700,6.200,7.800,,,,,,7.500,7.300,7.800,7.900,7.400,,,,,,7.400
27,538,Artem Dovbush,Daria Pechatnikova,,,,,,7.850,6.900,6.950,7.300,7.300,,,,,,7.000,7.700,7.300,7.900,7.800,7.400
28,127,Leandro Capparelli,Jeannette Erazú,7.500,7.700,7.480,6.390,7.400,,,,,,7.500,7.470,7.650,7.800,7.000,,,,,,7.389
29,95,Gonzalo Angeles,Nathalia Peña Muñoz,,,,,,7.950,6.700,7.200,7.350,7.250,,,,,,7.100,7.250,7.400,7.800,7.800,7.380
30,568,Raul Pardo,Lucía Curín,,,,,,7.950,7.600,7.600,6.900,7.250,,,,,,7.000,7.000,7.150,7.650,7.700,7.380
31,60,Ariel Manzanares,Aldana Belen Figueroa,7.400,7.650,7.200,6.350,7.300,,,,,,7.800,7.480,7.700,7.100,7.800,,,,,,7.378
32,323,Gustavo Fabián Ippolito,Rosana Lujan Porres,,,,,,7.900,7.450,7.700,7.000,7.550,,,,,,6.850,6.700,7.400,7.500,7.700,7.375
33,144,Alejandro Quaglia,Lucia Barrios,,,,,,7.700,6.850,7.300,7.800,7.000,,,,,,7.150,7.500,7.500,7.150,7.800,7.375
34,281,Sebastián Fernandez,Mara Oviedo,7.400,7.200,7.650,5.990,7.480,,,,,,8.000,7.450,7.650,7.700,7.200,,,,,,7.372
35,501,Cristian Correa,Amanda Marques,,,,,,7.300,7.150,7.050,7.300,7.500,,,,,,7.300,7.500,7.500,7.150,7.950,7.370
36,599,Juan Seliman,Natasha Arapé,,,,,,7.600,7.000,7.150,7.000,7.200,,,,,,7.200,7.300,7.400,7.900,7.850,7.360
37,390,Stiwar Calle,Luisa Calle,7.500,7.500,7.250,6.390,7.000,,,,,,7.800,7.470,7.650,7.500,7.500,,,,,,7.356
38,292,Matias Ivan Persico,valentina ramirez,,,,,,7.250,6.700,6.900,7.100,7.350,,,,,,7.100,7.650,7.600,7.900,8.000,7.355
39,257,Alejandro Berón,Kelly Lettieri,,,,,,7.500,6.900,7.280,7.150,7.150,,,,,,7.200,7.600,7.200,7.850,7.700,7.353
40,446,Facundo Berrios Valdez,Simin Ogur,,,,,,7.800,7.250,7.500,7.650,7.150,,,,,,7.200,7.200,7.100,7.650,7.000,7.350
41,484,Jorge Lopez,Sandra Naccache,,,,,,7.900,6.750,6.950,7.100,7.400,,,,,,7.300,7.700,7.500,6.900,8.000,7.350
42,256,Joaquin Besga,Katherine Laitón,,,,,,7.250,6.100,7.700,7.750,7.400,,,,,,7.400,7.600,7.600,6.500,8.000,7.330
43,219,Esteban Adrian De Gregorio,Angela Romina Cides,,,,,,7.600,7.000,7.050,7.450,7.600,,,,,,6.850,7.000,7.300,7.950,7.500,7.330
44,431,Agustin Rojas,Victoria Olivella,7.000,7.800,7.400,6.200,7.700,,,,,,7.800,7.450,7.150,8.000,6.800,,,,,,7.330
45,371,Edwin Enrique Espinosa Rod,Alexa Yepes Arboleda,8.000,7.400,7.300,6.290,6.750,,,,,,7.800,7.500,7.250,7.400,7.600,,,,,,7.329
46,64,Lucas Cartagena,Lucila Diaz Colodrero,6.750,7.200,7.180,7.600,6.900,,,,,,7.900,7.380,7.750,6.800,7.800,,,,,,7.326
47,227,Walter Schefer,Micaela Dagnino,,,,,,7.200,7.300,7.600,7.250,7.200,,,,,,7.500,6.600,7.500,7.250,7.850,7.325
48,15,Julio Azorin,Belén Valdez,,,,,,7.400,7.400,7.400,7.320,7.000,,,,,,6.800,7.650,6.800,7.600,7.850,7.322
49,530,Dmitrii Astafev,Sabrina Amuchastegui,,,,,,7.850,7.700,7.200,7.800,7.300,,,,,,7.250,7.000,7.500,6.000,7.600,7.320
50,373,Miguel Angel Quintero,Yanel Pedraza,8.000,7.050,7.200,6.230,7.000,,,,,,7.500,7.480,7.780,7.600,7.250,,,,,,7.309
51,514,Jeyson Ravagli,Vanessa Giraldo,,,,,,7.100,7.200,7.150,7.300,7.400,,,,,,7.100,7.000,7.300,7.750,7.700,7.300
52,86,Evgeny Bykovskiy,Nelli Ganzhela,,,,,,7.500,6.600,7.200,7.250,7.100,,,,,,7.000,7.500,7.200,7.850,7.800,7.300
53,12,Dmitrii Soldatov,Alina Sukretnaia,,,,,,7.300,6.850,6.900,7.000,7.450,,,,,,7.200,7.700,7.200,7.800,7.500,7.290
54,103,Sergio Saucet,Veronica Carina Pascual,,,,,,7.500,6.400,7.200,6.900,7.350,,,,,,6.800,7.800,7.150,7.900,7.900,7.290
55,151,Aldo Romero,Cynthia Giannini Gottlob,,,,,,7.600,7.200,7.500,6.800,7.450,,,,,,6.700,7.600,7.500,6.850,7.700,7.290
56,239,Alejandro Segovia,Ana Isabel Lopera,,,,,,7.800,7.000,7.600,7.150,6.850,,,,,,7.000,7.000,7.100,7.500,7.900,7.290
57,563,Carlos Estigarribia,Marina Alcalde Sainz,7.300,7.300,7.450,6.390,7.000,,,,,,7.200,7.420,7.900,7.300,7.600,,,,,,7.286
58,PAREJA,Nombre y Apellido,Nombre y Apellido,"Jimena
Hoffner",Silvina Valz,"Gaston
Torelli","Martin
Ojeda",Laura Melo,"Graciela
Gonzalez","Aoniken
Quiroga","Paola
Tachetti","Facundo de
la Cruz",Stella Baez,"Agustin
Agnez","Magdalena
Gutierrez",Lucas Paez,"Roberto
Zuccarino",Analia Vega,"Dante
Sanchez",Carlos Stasi,"Mariana
Dragone","Monica
Matera",Noelia Barsi,PROMEDIO
59,404,Emmanuel David Avendaño,Marina Belén Machado Ri,q,,,,,7.600,7.350,7.300,7.700,7.500,,,,,,6.800,6.200,7.500,6.900,8.000,7.285
60,119,Ezequiel Núñez,Haruna Ashizawa,7.300,7.750,7.440,6.490,6.980,,,,,,6.500,7.160,8.000,7.600,7.600,,,,,,7.282
61,57,Luciano Capparelli,Rocio De Los Santos,,,,,,6.900,7.100,6.900,7.000,7.450,,,,,,7.100,7.100,7.300,7.950,8.000,7.280
62,470,Jeremias Fors,Veronica Vazquez,,,,,,7.950,6.600,7.600,7.150,7.300,,,,,,7.300,7.600,7.100,7.150,7.000,7.275
63,263,Emanuel Ledesma,Carolina Couto,7.000,7.700,7.420,6.300,7.200,,,,,,7.200,7.450,7.750,7.500,7.000,,,,,,7.252
64,154,Facundo Barrionuevo,Agustina Juanbelz,7.200,7.050,7.100,6.490,6.980,,,,,,8.000,7.330,7.750,7.600,7.000,,,,,,7.250
65,290,Elio Maximiliano Roldan,Lucia Perotti,,,,,,7.050,6.600,7.500,7.550,7.100,,,,,,6.800,7.300,7.500,7.200,7.900,7.250
66,116,Emilio Banco,Alejandra Jorgelina Herrer,,,,,,7.850,6.150,7.150,7.000,6.950,,,,,,6.950,7.100,7.600,7.900,7.700,7.235
67,342,Kevin Dos Santos,Miriam Gutierrez,,,,,,7.500,6.500,6.750,7.400,7.000,,,,,,7.150,7.500,7.200,7.650,7.700,7.235
68,644,Javier Lobos,Matias Vallejos,,,,,,7.800,6.850,6.800,6.900,7.000,,,,,,7.200,7.900,7.000,7.000,7.900,7.235
69,85,Vitalii Balan,Irina Martynova,,,,,,7.100,7.700,7.200,7.000,7.450,,,,,,6.900,7.600,7.000,7.100,7.200,7.225
70,494,Edison Chaves,Tatiana López,7.000,6.950,7.450,6.370,7.200,,,,,,7.050,7.440,7.650,7.500,7.600,,,,,,7.221
71,182,Yoonchul Hur,Juyoung Jeong,,,,,,7.050,6.100,7.050,7.300,7.350,,,,,,7.200,7.800,7.200,7.850,7.300,7.220
72,539,Mariela Josebachuili,Noelia Frias,,,,,,7.800,6.800,6.600,7.300,7.150,,,,,,7.300,7.300,7.500,7.750,6.700,7.220
73,395,Sebastián Martinez,Ayelen Morando,,,,,,7.850,6.300,6.980,7.100,7.300,,,,,,7.300,7.100,7.500,7.100,7.650,7.218
74,214,Cristian Correa,Miriam Copello,7.300,7.300,7.350,6.050,6.650,,,,,,7.600,7.400,7.750,7.800,6.950,,,,,,7.215
75,250,Vladislav Kurilko,Viktoriia Tsivinskaia,,,,,,7.850,7.000,6.600,6.950,6.950,,,,,,7.000,7.350,7.300,7.650,7.500,7.215
76,413,Grigorios Adamidis,Sofia Chatzipavlou,7.300,7.150,7.220,5.980,6.600,,,,,,7.800,7.310,7.800,7.100,7.800,,,,,,7.206
77,481,Martin Cayesse,Mauge Corna,,,,,,7.050,7.150,7.250,7.400,6.950,,,,,,7.600,7.100,7.200,7.100,7.200,7.200
78,32,Horacio Herrera,Sabrina Ramos Carrasco,,,,,,7.450,6.700,7.300,7.000,7.350,,,,,,6.700,7.700,7.300,6.500,8.000,7.200
79,343,Daniel Peralta,Meiling Wei,,,,,,7.400,7.000,6.900,7.500,7.100,,,,,,6.900,7.500,7.200,7.800,6.700,7.200
80,59,Mario Sergio,Vanessa Jardim,7.300,6.800,7.480,5.950,6.500,,,,,,7.500,7.450,7.800,8.000,7.200,,,,,,7.198
81,529,Csongor Kicsi,Laísa Souza,7.600,7.100,7.050,6.190,7.000,,,,,,7.100,7.380,7.800,7.500,7.200,,,,,,7.192
82,541,Juliano Andrade,Paula Emerick,7.500,7.000,7.200,6.100,7.000,,,,,,7.200,7.250,7.550,7.600,7.500,,,,,,7.190
83,358,Diego Ali Delgado,Tamara Borda,,,,,,7.500,6.700,7.250,7.250,7.000,,,,,,7.400,7.000,7.350,6.900,7.500,7.185
84,362,Lucio Javier Chavez,Nina Pauluzzi,,,,,,6.400,7.500,7.050,7.450,7.450,,,,,,6.700,7.000,6.900,7.900,7.500,7.185
85,459,Facundo Cabral,Mara Navarro,,,,,,6.500,7.000,7.100,7.400,7.100,,,,,,7.400,7.400,7.200,7.100,7.600,7.180
86,102,Ricardo Ariel Albornoz,Daniela Elizabeth Inglese,7.200,7.050,7.460,6.100,6.950,,,,,,7.600,7.470,7.700,7.300,6.950,,,,,,7.178
87,452,Ezequiel Mendoza,Magdalena Myszka,7.000,7.400,7.150,6.200,7.200,,,,,,6.500,7.420,7.690,7.700,7.500,,,,,,7.176
88,359,Luis Alberto Amaya,María Florencia Tellechea,,,,,,7.600,6.800,6.900,6.700,6.800,,,,,,7.000,7.200,7.200,7.950,7.600,7.175
89,244,Joel De La O,Verónica Peinado,,,,,,7.950,7.100,6.950,7.000,7.400,,,,,,6.600,7.350,7.150,7.700,6.500,7.170
90,331,Anahí Carballo,Natalia Fures,,,,,,7.500,6.700,6.900,7.250,7.100,,,,,,6.900,7.350,7.200,7.800,7.000,7.170
91,172,Pedro Ochoa,Lola Ruiz,,,,,,6.900,7.050,7.500,6.850,7.550,,,,,,6.800,7.400,7.100,6.700,7.800,7.165
92,205,Mariano Vazquez,Lulu Qin,,,,,,7.500,6.400,7.200,6.550,7.000,,,,,,7.100,7.400,7.150,7.800,7.500,7.160
93,526,Jonathan Cañete,Magdalena Maria,,,,,,7.150,6.200,6.500,7.100,7.200,,,,,,7.300,7.000,7.400,7.900,7.850,7.160
94,225,Luciano Paulino,Dana Zampieri,7.300,7.100,7.350,6.490,6.750,,,,,,6.800,7.460,7.700,7.400,7.200,,,,,,7.155
95,547,Diana Cortés,Laura Flores,,,,,,7.400,6.800,7.050,6.850,7.500,,,,,,6.500,7.200,7.150,7.100,8.000,7.155
96,618,Pedro Zamin,Florencia Mendez,,,,,,7.050,7.100,7.700,7.250,6.850,,,,,,6.400,6.900,7.400,6.900,8.000,7.155
97,581,Nikita Trofimov,Olga Beituganova,,,,,,6.300,7.000,7.500,7.650,6.900,7.100,6.900,7.650,7.000,7.500,,,,,,7.150
98,377,Raúl Choque,Jorgelina Cohen,7.300,6.950,7.220,6.200,6.700,,,,,,7.600,7.400,7.700,7.300,7.100,,,,,,7.147
99,562,Jakub Grzybek,Patrycja Cisowska-Grzybe,,,,,,7.100,6.700,6.850,7.000,7.450,,,,,,7.000,7.300,7.100,7.050,7.900,7.145
100,327,Tania Gutierrez,Sebastian Avendaño,7.000,7.350,7.090,6.490,7.200,,,,,,7.200,7.190,7.500,7.000,7.400,,,,,,7.142
101,83,Pablo Martínez,Barbara Cecilia Benítez,,,,,,7.900,6.700,7.300,6.900,7.350,,,,,,6.900,7.000,7.150,7.200,7.000,7.140
102,192,Daniel Octavo,Marianna Osorio,,,,,,6.900,6.600,7.300,7.250,7.300,,,,,,7.200,7.500,7.300,6.450,7.600,7.140
103,712,Levan Gomelauri,Cecilia Acosta,,,,,,7.300,6.500,6.800,6.950,6.900,,,,,,6.900,7.200,7.300,7.950,7.600,7.140
104,440,Alejandro Paul Lencina,María Victoria Ramírez Me,6.750,7.500,7.270,6.300,7.200,,,,,,6.500,7.500,7.750,7.500,7.100,,,,,,7.137
105,696,Camila Rocha,Kelvin Cal,7.000,6.400,7.190,5.990,7.150,,,,,,7.800,7.490,7.750,7.300,7.200,,,,,,7.127
106,77,Adrián Luppi,Ana Escobar,7.000,6.950,7.800,6.100,6.400,,,,,,7.800,7.280,7.800,6.900,7.200,,,,,,7.123
107,63,Rommel Oramas,Utha Callen,,,,,,7.200,6.700,6.850,6.800,7.350,,,,,,6.850,7.300,7.300,7.850,7.000,7.120
108,442,Alexander Sossa Benitez,Karina Daluda,6.300,7.200,7.400,6.110,7.000,,,,,,7.500,7.500,7.250,7.700,7.200,,,,,,7.116
109,28,Carlos Alberto Martinez,Patricia Laura Gury,,,,,,7.400,6.400,7.300,6.500,7.150,,,,,,7.150,7.200,7.250,7.300,7.500,7.115
110,397,Federico Borquez,Agostina Cala,,,,,,7.100,6.550,6.950,7.450,6.800,,,,,,6.400,7.600,6.900,7.600,7.800,7.115
111,566,Lucas Carrizo,Paula Tejeda,7.400,7.650,7.480,6.010,6.300,,,,,,5.800,7.600,7.650,7.600,7.600,,,,,,7.109
112,11,Carlos Alberto Lafuente,Maria Ofelia Prado,7.500,6.700,7.140,6.010,6.800,,,,,,7.800,7.380,7.040,7.400,7.300,,,,,,7.107
113,4,Federico Heredia,Nadia Caparrós,,,,,,6.100,6.500,7.600,6.950,7.000,,,,,,6.650,7.800,6.900,7.750,7.800,7.105
114,236,Marcelo Hocquart,Fernanda Valenzuela,,,,,,6.500,6.380,7.150,7.600,6.850,,,,,,7.000,7.000,7.400,7.650,7.500,7.103
115,469,Gerardo Lecich,Silvana Meneses,,,,,,6.950,6.100,7.180,6.950,7.550,,,,,,7.000,7.000,7.200,7.600,7.500,7.103
116,PAREJA,Nombre y Apellido,Nombre y Apellido,"Jimena
Hoffner",Silvina Valz,"Gaston
Torelli","Martin
Ojeda",Laura Melo,"Graciela
Gonzalez","Aoniken
Quiroga","Paola
Tachetti","Facundo de
la Cruz",Stella Baez,"Agustin
Agnez","Magdalena
Gutierrez",Lucas Paez,"Roberto
Zuccarino",Analia Vega,"Dante
Sanchez",Carlos Stasi,"Mariana
Dragone","Monica
Matera",Noelia Barsi,PROMEDIO
117,160,Daniel Elio Avila,Andrea Guassardo,,,,,,7.500,6.750,6.900,6.450,7.450,,,,,,7.000,6.600,7.600,6.850,7.850,7.095
118,588,Emile Gayoso,Ekaterina Malko,,,,,,7.800,6.400,6.700,6.950,7.000,,,,,,7.000,7.200,7.300,7.650,6.900,7.090
119,597,Leonardo Sarazola,Jennifer Orjuela,,,,,,7.850,6.550,7.150,6.900,7.150,,,,,,6.700,7.150,7.100,6.900,7.450,7.090
120,265,Rodrigo Ivan Videla,Marina Teves,7.700,7.500,7.020,6.200,5.900,,,,,,7.700,7.410,7.750,7.200,6.500,,,,,,7.088
121,97,Hernán Ariel Rodriguez,Maria Florencia Labiano,6.250,6.850,7.500,6.210,7.200,,,,,,7.500,7.500,7.450,7.100,7.300,,,,,,7.086
122,130,Maxi Copello,Karu Terenzio,6.800,7.250,7.180,6.180,6.350,,,,,,7.500,7.300,7.700,7.600,7.000,,,,,,7.086
123,524,Arturo Zanetti,Anel Marrón,,,,,,6.300,6.300,7.300,7.350,7.000,,,,,,6.700,7.800,6.500,7.800,7.800,7.085
124,112,Dario Artunduaga,Anastasiia Rudiak,6.200,6.950,7.100,7.000,6.650,,,,,,7.800,7.390,7.650,7.300,6.800,,,,,,7.084
125,111,Oscar Buroz,Mercedes Allerbon,,,,,,6.950,6.550,7.200,7.250,6.700,,,,,,6.900,7.200,7.000,7.750,7.300,7.080
126,594,Hernan Camilo Bernal Varela,Mayi Yulie Yepes Arboleda,6.500,7.250,7.200,6.100,6.800,,,,,,7.100,7.300,7.650,7.700,7.200,,,,,,7.080
127,3,Dario Cieri,Rocio De La Torre,7.000,7.100,7.120,6.120,6.200,,,,,,7.800,7.300,7.650,7.400,7.100,,,,,,7.079
128,608,Konstantin Moshinskiy,Analía Alfaro,7.000,7.050,7.380,5.970,6.300,,,,,,7.200,7.320,7.750,7.400,7.400,,,,,,7.077
129,78,Cristian Mosler,Ornella Lowenberg,,,,,,7.300,6.000,7.050,6.950,6.950,,,,,,6.950,7.500,7.300,7.050,7.700,7.075
130,153,Juan Braida,Natasha Kaliszuk Lee,7.000,7.000,7.250,6.020,7.100,,,,,,7.200,7.400,7.550,7.200,7.000,,,,,,7.072
