,PAREJA,Nombre y Apellido,Nombre y Apellido,"Jimena
131,181,Alexander Moncada Rojas,Martina Waldman,7.200,7.850,7.130,6.500,7.200,,,,,,6.500,7.390,7.050,7.100,6.800,,,,,,7.072
132,142,Leandro Ariel Vilche,Fuyuko Yagihashi,,,,,,6.800,7.100,5.950,6.500,7.000,,,,,,7.100,7.800,7.150,7.450,7.850,7.070
133,128,Matteo Antonietti,Ravena Abdyli,6.650,6.900,7.430,5.990,6.600,,,,,,7.500,7.450,7.700,7.100,7.300,,,,,,7.062
134,660,Facundo Arnedo,Ana Barros,7.000,6.700,7.150,5.790,6.600,,,,,,7.800,7.340,7.720,7.500,7.000,,,,,,7.060
135,341,John Fredis Rendón Osorio,Diana Ismary González Ló,6.500,7.500,7.020,6.330,6.950,,,,,,7.100,7.400,7.560,6.800,7.400,,,,,,7.056
136,293,Oscar Guillermo Claure,Martina Bordón,,,,,,7.550,7.300,6.750,6.500,6.750,,,,,,7.100,7.000,7.100,7.800,6.700,7.055
137,633,Gustavo Chaile,Micaela Garcia,7.500,7.600,7.100,5.850,6.150,,,,,,7.500,7.300,7.550,7.000,7.000,,,,,,7.055
138,355,Federico Carrizo,Laura Rojas Larrea,7.000,7.400,7.220,5.900,6.700,,,,,,6.800,7.470,7.040,7.400,7.600,,,,,,7.053
139,288,Walter Alberto Bergalo,Montserrat Ruiz,,,,,,7.500,6.650,6.850,6.950,7.400,,,,,,6.000,6.000,7.500,7.950,7.650,7.045
140,718,Cristian Quevedo,Mariel Quintana Grasso,7,6.4,7.4,6.29,6.3,,,,,,7.6,7.49,7.45,7.2,7.3,,,,,,7.043
141,40,Luis Dirassar,Patricia Vazquez,,,,,,7.5,6.85,6.4,6.95,7.65,,,,,,6.5,7.6,7.2,7.65,6.1,7.040
142,49,Ezequiel Gomez,Jane Lee,,,,,,6.95,7.2,7.05,6.95,6.7,,,,,,6.95,7.6,7.1,7.1,6.8,7.040
143,92,Andrés Rojas,Mayela Aponte,7.000,6.950,7.200,5.900,6.950,,,,,,7.800,7.100,7.500,7.100,6.900,,,,,,7.040
144,596,Vicente Albarengo,Jessica Estigarribia,6.750,7.050,7.110,6.370,6.950,,,,,,6.990,7.410,7.470,7.300,7.000,,,,,,7.040
145,503,Santiago Salazar Botero,Alejandra Ospina Marin,,,,,,6.700,6.750,7.250,7.200,6.800,,,,,,7.350,7.300,7.300,7.050,6.700,7.040
146,46,Jesus Paez,Iara Duarte,7.000,6.800,7.350,6.020,7.000,,,,,,7.500,7.350,7.550,7.600,6.200,,,,,,7.037
147,137,Miguel Santillan,Mailen Oucharick,7.000,6.900,7.300,5.970,6.900,,,,,,6.900,7.390,7.090,7.400,7.500,,,,,,7.035
148,314,Sergei Kurkatov,Ksenia Rubina,8.000,6.900,7.120,5.920,5.810,,,,,,7.800,7.400,7.800,6.800,6.800,,,,,,7.035
149,318,Eduardo César Román,Iara Deluchi,,,,,,7.700,6.450,6.700,7.000,6.850,,,,,,7.200,7.300,7.250,6.900,7.000,7.035
150,21,Luis Emilio Cappelletti,Vittoria Franchina,,,,,,6.700,6.250,6.900,6.900,7.000,,,,,,7.300,7.900,7.150,6.800,7.400,7.030
151,223,Pablo David Altamira,Virginia Cosci,,,,,,6.500,7.000,7.150,7.200,7.300,,,,,,6.500,7.000,7.150,6.800,7.700,7.030
152,559,Elias Martínez,Romina Oropel,,,,,,7.500,6.650,7.150,7.250,6.650,,,,,,6.750,6.300,7.300,7.000,7.750,7.030
153,417,Franco Emanuel Palleiro,Oriana Abril Hereñu,,,,,,6.500,6.200,7.300,6.500,7.250,,,,,,6.800,7.100,7.300,7.650,7.600,7.020
154,415,Aleksei Smirnov,Tatiana Kim,6.400,7.550,7.240,5.800,5.900,,,,,,,,,,,7.000,7.750,7.300,7.800,7.400,7.014
155,191,Diego López Tarazona,Fernanda Cardona Sossa,7.500,7.000,7.000,6.090,6.200,,,,,,6.500,7.460,7.350,7.600,7.400,,,,,,7.010
156,513,Jose Luis Barrios,Marcela Adriana Diaz,,,,,,6.950,7.200,7.100,7.000,7.350,,,,,,6.500,6.200,7.150,7.250,7.400,7.010
157,443,Kevin Valencia,Valentina Villarreal,7.300,6.900,7.080,5.850,6.750,,,,,,7.600,7.190,7.160,7.400,6.850,,,,,,7.008
158,259,Elbio Omar Peralta Reynoso,Liliana Haydee Salinas Pic,7.500,7.100,7.350,6.180,6.600,,,,,,6.800,7.400,6.990,6.700,7.400,,,,,,7.002
159,249,Mauricio Raúl Juárez,Marta Ines Pulenta,7.000,7.500,7.010,6.050,6.350,,,,,,7.600,6.500,7.900,6.900,7.200,,,,,,7.001
160,622,Giovanni,Selena,6.700,7.000,7.220,6.050,6.800,,,,,,7.300,7.190,7.750,7.000,7.000,,,,,,7.001
161,432,Jesús Taborda,Rocio Sanchez,7.000,7.250,7.450,6.020,6.000,7.400,6.630,7.050,7.750,7.400,,,,,,,,,,,6.995
162,593,Matias Rivas,Romina Elizabeth Cordon,e 7.300,6.850,7.130,6.000,6.600,,,,,,7.500,7.500,7.110,7.000,6.950,,,,,,6.994
163,441,Enzo Galarza,Agustina Ramilo,,,,,,7.750,6.400,7.180,6.800,6.700,,,,,,6.350,7.000,7.500,7.300,6.950,6.993
164,429,Jhonathan Giraldo,Suly Pachón,,,,,,5.950,6.150,7.200,7.100,7.100,,,,,,6.700,7.500,7.200,7.700,7.300,6.990
165,368,Navir Salas Morales,Monica Sant'Anna Furtado,,,,,,7.100,6.850,7.600,6.650,7.400,,,,,,5.700,6.900,7.400,6.500,7.800,6.990
166,94,Leandro Angel O'Connell,Marisol Barroso,,,,,,6.950,6.800,7.500,6.000,6.800,,,,,,7.000,7.300,6.900,7.100,7.500,6.985
167,262,Santiago Marolo,Naomi Gonzalez,6.400,7.100,7.110,6.370,7.400,,,,,,7.050,7.260,7.050,6.800,7.300,,,,,,6.984
168,540,Carlos Santos David,Mirella Santos David,6.750,6.950,7.050,6.020,6.700,,,,,,6.300,7.370,7.500,7.600,7.600,,,,,,6.984
169,200,Marcos Zapata Fuentes,Martha Alejandra Soria Tin,,,,,,7.300,6.500,6.500,7.000,6.800,,,,,,6.200,7.400,7.000,7.750,7.300,6.975
170,384,Dmitriy Kuznetsov,Olga Nikolaeva,7.000,7.000,7.150,6.010,6.400,,,,,,6.850,7.190,7.450,7.500,7.200,,,,,,6.975
171,285,Adrien Bariki Alaoui,Iro Davlanti Lo,7.000,6.700,7.050,5.750,6.200,,,,,,7.700,7.490,7.750,7.200,6.900,,,,,,6.974
172,419,Marcelo Sassi,Ines Correa,7.000,7.450,7.170,6.080,5.950,,,,,,7.200,7.350,6.900,6.900,7.700,,,,,,6.970
173,155,Lautaro Peyrelongue,Yasmina Baileche,7.400,6.800,7.180,6.190,6.200,,,,,,6.700,7.200,7.720,7.400,6.900,,,,,,6.969
174,299,Wamber Sarazola,Julia Cayo,,,,,,7.200,6.350,6.800,7.000,7.000,,,,,,6.950,7.000,7.200,6.500,7.600,6.960
175,PAREJA,Nombre y Apellido,Nombre y Apellido,"Jimena
Hoffner",Silvina Valz,"Gaston
Torelli","Martin
Ojeda",Laura Melo,"Graciela
Gonzalez","Aoniken
Quiroga","Paola
Tachetti","Facundo de
la Cruz",Stella Baez,"Agustin
Agnez","Magdalena
Gutierrez",Lucas Paez,"Roberto
Zuccarino",Analia Vega,"Dante
Sanchez",Carlos Stasi,"Mariana
Dragone","Monica
Matera",Noelia Barsi,PROMEDIO
176,434,Andres Bravo,Marianella Michaud,7.000,5.800,7.180,6.090,6.400,,,,,,7.600,7.580,7.650,7.000,7.300,,,,,,6.960
177,491,Roberto Pankow,Silvia Barba,,,,,,7.300,6.350,7.200,5.300,7.200,,,,,,6.950,7.500,7.200,7.350,7.200,6.955
178,73,Andrey Prokopov,Olga Dunaeva,7.000,5.700,7.300,6.090,6.000,,,,,,7.800,7.430,7.700,7.300,7.200,,,,,,6.952
179,546,Yecid Murillo Quiroga,Micaela Marin,6.750,6.950,7.110,5.950,7.000,,,,,,7.100,7.460,7.170,6.900,7.100,,,,,,6.949
180,666,Artem Luchin,Polina Luchina,6.500,7.150,7.390,6.030,6.650,,,,,,6.200,7.000,7.650,7.600,7.300,,,,,,6.947
181,465,Ramiro Perez Caricchio,Eva Laura Madar,6.400,6.800,7.200,5.990,6.400,,,,,,7.300,7.270,7.500,7.200,7.400,,,,,,6.946
182,20,Schubert Mendez,Adriana Ceretta,,,,,,7.800,6.200,7.300,6.700,7.250,,,,,,6.800,6.600,6.800,7.000,6.950,6.940
183,254,Branndon Cardenas,Susana Ortiz,6.400,6.650,7.250,5.900,6.850,,,,,,6.900,7.310,7.550,7.400,7.150,,,,,,6.936
184,16,Waldemar Guillermo Sasso,Myriam Del Valle Gamiete,a 7.000,7.650,7.000,5.950,6.150,,,,,,7.500,6.850,7.250,6.600,7.400,,,,,,6.935
185,294,Germán Prieto,Melina Paola Garcia,,,,,,7.500,6.500,7.400,6.850,7.000,,,,,,6.650,6.100,7.200,7.200,6.950,6.935
186,171,Ali Ekber Kaya,Angie Hernandez,,,,,,6.800,6.850,6.200,6.800,6.800,,,,,,7.150,7.100,7.100,6.950,7.500,6.925
187,389,Federico Antonio Frete,Laura Ayelen Grimaldi,,,,,,7.100,7.000,7.050,7.400,7.000,,,,,,6.700,6.100,7.500,6.300,7.000,6.915
188,527,Lidia Alejandra Soria,Luis Alberto Rojas,7.000,7.300,6.250,6.140,6.100,,,,,,6.900,7.460,7.200,7.500,7.300,,,,,,6.915
189,573,Otto Ignacio Honeker,Dilyara Safina,,,,,,6.700,6.500,7.050,6.650,7.100,,,,,,6.950,7.200,7.150,6.800,7.000,6.910
190,396,Nicolas Crededio,Galina Kostusheva,6.200,7.200,6.770,6.250,6.500,,,,,,7.200,7.320,7.210,7.100,7.300,,,,,,6.905
191,454,Horacio Aspiroz,Sandra Luisa Curiel,7.500,7.050,7.180,5.970,6.380,,,,,,7.500,7.230,7.110,6.300,6.800,,,,,,6.902
192,496,buda rodriguez,Mora Idil Ceyhan,7.000,7.150,7.240,5.900,6.050,,,,,,6.900,7.500,7.170,7.300,6.750,,,,,,6.896
193,34,Sergio Sottile,Erica Law,,,,,,7.100,6.350,6.700,6.000,7.100,,,,,,7.000,7.000,7.100,7.750,6.850,6.895
194,571,Raúl Ehijo,Ximena Santana,6.400,7.050,7.070,6.090,6.150,,,,,,7.500,7.460,7.400,7.000,6.800,,,,,,6.892
195,542,Mariano Serrudo,Sophie Louise Cellarius,6.400,6.950,7.150,6.010,6.700,,,,,,7.100,7.290,7.400,6.900,7.000,,,,,,6.890
196,107,Diego Ariel Butiler,Erika Urrutia Onel,6.200,7.050,7.300,5.990,6.950,,,,,,6.900,7.200,6.990,7.000,7.300,,,,,,6.888
197,534,Juan Maria Tachi Ponce,Gabriela Gómez,6.400,6.900,7.050,6.010,6.950,,,,,,6.800,7.250,7.110,7.400,7.000,,,,,,6.887
198,99,Marcos Carabajal,Ana Neil,7.000,6.950,7.180,5.990,6.980,,,,,,6.500,7.150,7.700,6.200,7.200,,,,,,6.885
199,628,Saúl Peña,Gisela Soledad Perez,,,,,,6.800,6.000,6.600,6.500,6.900,,,,,,6.800,7.800,7.100,6.850,7.500,6.885
200,197,Yumar Zambrano,Laura Guardia,6.200,6.000,7.400,5.870,6.430,,,,,,7.500,7.300,7.300,7.000,7.800,,,,,,6.880
201,498,Bastien Bollón Duret,Agustina Giuliani,,,,,,6.800,6.500,7.050,6.900,7.150,,,,,,6.250,7.200,6.900,6.550,7.500,6.880
202,406,Darío Falco,Lilian Domínguez,,,,,,7.100,6.350,6.500,6.500,6.900,,,,,,6.800,6.600,7.150,7.750,7.100,6.875
203,433,Edgardo Patita Palleyro,María Rosa Corsisky,,,,,,7.300,6.900,7.100,6.500,7.250,,,,,,6.800,7.100,7.300,6.200,6.300,6.875
204,651,Mario Gavito,Agustina Morbiducci,,,,,,6.700,6.950,6.750,6.900,7.000,,,,,,6.800,7.400,7.300,6.850,6.100,6.875
205,701,Yelena Odintsova,David Chartoriski,7.200,5.900,7.300,6.190,6.300,,,,,,,,,,,6.900,7.100,7.150,7.100,7.600,6.874
206,51,Javier Borlicher,Anabella Linzalata Raso,6.500,7.000,7.250,5.980,6.920,,,,,,7.300,7.350,6.220,6.800,7.400,,,,,,6.872
207,162,Oscar Alberto Garcia,Daniela Silvina Severo,6.750,7.250,7.050,6.050,5.950,,,,,,7.500,7.200,7.210,6.900,6.800,,,,,,6.866
208,340,Alexandr Frolov,Mariia Frolova,6.500,7.100,7.180,6.110,6.700,,,,,,7.200,6.850,7.010,7.000,7.000,,,,,,6.865
209,497,Cristian Plantera,Carla Minteguiaga,6.750,6.800,7.150,5.830,6.300,,,,,,7.100,7.200,7.300,6.800,7.400,,,,,,6.863
210,439,Ricardo Facundo Argañaraz,Siulhy Santander,,,,,,6.850,6.150,7.300,7.000,6.900,,,,,,6.300,5.700,7.500,7.100,7.800,6.860
211,72,Adriel Bournissen,María Soledad Mallo,6.750,5.790,7.350,6.390,6.550,,,,,,7.100,7.320,7.250,7.100,7.000,,,,,,6.860
212,101,Juan Pablo Jaramillo Cataño,Augusto Giraldo Villa,7.000,6.700,7.110,6.010,6.600,,,,,,6.100,7.320,7.350,7.000,7.400,,,,,,6.859
213,303,Carlos Flores,Marcia Martinucci,6.400,6.200,7.180,6.000,6.700,,,,,,6.900,7.330,7.450,7.200,7.200,,,,,,6.856
214,62,Javier Condori,Florencia Stefania Yebara,,,,,,6.500,6.300,7.100,6.300,6.000,,,,,,6.400,7.400,7.500,7.750,7.300,6.855
215,270,Enrique Mario Peralta,Vanesa Paula Amnini,,,,,,6.950,6.500,6.850,6.000,6.950,,,,,,6.400,7.600,7.150,7.150,7.000,6.855
216,512,Esteban Velazquez,Janet Segovia,,,,,,7.400,6.600,6.950,7.330,6.950,,,,,,6.700,6.000,7.000,6.100,7.500,6.853
217,79,Luis Angel Rojas,Ida Camelia Siljedal,6.400,7.000,7.180,6.170,6.050,,,,,,6.800,7.360,7.250,7.400,6.900,,,,,,6.851
218,190,Jared Ramos,Rocio Selesán,6.550,7.100,7.000,5.910,5.900,,,,,,7.500,7.440,7.330,6.600,7.100,,,,,,6.843
219,363,Emanuel Dos Reis,Nadina Balaguer,6.600,6.950,7.190,6.050,6.450,,,,,,6.500,7.310,7.050,7.000,7.300,,,,,,6.840
220,315,Armando Benitez,Seudy Villasanti,6.500,7.100,6.000,6.360,7.000,,,,,,7.050,7.440,7.050,6.600,7.300,,,,,,6.840
221,27,Juan Ignacio Etcheverry,Veronica Bachini,6.000,6.700,7.150,6.030,6.500,,,,,,7.800,7.100,7.150,7.000,6.950,,,,,,6.838
222,31,Juan Carlos Esposito,Norma Esther Martinez,7.000,6.900,7.110,6.200,6.450,,,,,,7.800,7.380,6.020,6.600,6.900,,,,,,6.836
223,48,Ruben Bourgeois,Elisa Vidal,7.200,6.800,7.100,6.090,6.600,,,,,,7.700,7.150,6.710,6.400,6.600,,,,,,6.835
224,129,Damian Márquez Veron,Natalia Casanova,6.500,5.400,7.070,6.290,7.100,,,,,,7.100,7.480,7.300,6.700,7.400,,,,,,6.834
225,193,Marco Nodari,Julieta Victoria Alao,,,,,,5.200,6.500,5.900,7.600,6.900,,,,,,7.800,7.300,7.200,6.100,7.800,6.830
226,509,Fabian Francisco Rodriguez,Eliana Gisela Mola,,,,,,6.900,6.250,6.500,6.950,6.900,,,,,,6.900,7.000,7.150,6.950,6.800,6.830
227,5,Fernando Decampos,Debora Ambrosano,6.400,6.550,7.130,6.100,6.500,,,,,,6.500,7.380,7.800,6.800,7.100,,,,,,6.826
228,180,Michael Bizquiazzo,Natalia Pintos,,,,,,7.100,6.800,6.400,6.900,6.750,,,,,,6.700,6.200,7.200,6.900,7.300,6.825
229,521,Nahuel Medina,Agustina Dos Santos,,,,,,6.500,6.800,7.050,6.900,6.900,,,,,,6.200,7.000,7.100,6.700,7.100,6.825
230,437,Jerry Perez,Christine Marie Lopez,6.750,6.700,7.140,5.890,6.000,,,,,,6.800,7.430,7.320,6.800,7.400,,,,,,6.823
231,626,Jorge Padilla,Ana Zoraida Gomez,6.200,6.850,6.900,5.900,6.300,,,,,,6.800,7.300,7.250,7.400,7.300,,,,,,6.820
232,185,Artem Topolian,Candela Nuño,7.000,5.800,7.100,6.080,6.650,,,,,,7.100,6.850,6.990,7.400,7.200,,,,,,6.817
233,308,Sebastian Motter,Aurora Chadoin,,,,,,6.700,6.650,6.900,7.600,7.100,,,,,,6.700,6.600,6.400,6.500,7.000,6.815
234,PAREJA,Nombre y Apellido,Nombre y Apellido,"Jimena
Hoffner",Silvina Valz,"Gaston
Torelli","Martin
Ojeda",Laura Melo,"Graciela
Gonzalez","Aoniken
Quiroga","Paola
Tachetti","Facundo de
la Cruz",Stella Baez,"Agustin
Agnez","Magdalena
Gutierrez",Lucas Paez,"Roberto
Zuccarino",Analia Vega,"Dante
Sanchez",Carlos Stasi,"Mariana
Dragone","Monica
Matera",Noelia Barsi,PROMEDIO
235,324,Carlos Galván,Claudia Narvaez,,,,,,7.500,5.900,7.050,6.300,6.850,,,,,,6.800,6.200,7.150,7.400,7.000,6.815
236,392,Ariel Fridman,Alejandra Zanotta,6.250,7.400,6.530,6.250,6.450,,,,,,7.100,7.370,7.050,6.100,7.600,,,,,,6.810
237,369,Iván Franco,Selena Zini,6.200,5.600,6.900,6.000,6.400,,,,,,7.800,7.490,7.650,7.500,6.500,,,,,,6.804
238,23,Abdullah Citil,Dilara Oz,,,,,,5.500,5.600,7.150,7.150,6.700,,,,,,6.800,7.100,7.000,7.500,7.500,6.800
239,334,Muller Dantas,Yasmina Mamana,6.300,6.800,7.100,5.920,6.400,,,,,,6.700,7.380,6.900,7.500,7.000,,,,,,6.800
240,589,Froyamel Corro,Magdalena Benitez,6.500,6.200,7.180,6.850,6.150,,,,,,6.600,7.250,7.070,6.800,7.400,,,,,,6.800
241,204,Edgard Llanos,Florencia Agopian,,,,,,7.500,5.850,7.050,6.600,6.950,,,,,,6.700,6.400,6.800,7.100,7.000,6.795
242,224,Martin Dante Mateu,Eliana Sol Traversa,7.000,5.800,7.120,5.750,6.350,,,,,,7.050,7.380,7.600,7.300,6.600,,,,,,6.795
243,330,Endre Szeghalmi,Andrea Serban,6.750,5.850,7.130,6.010,6.450,,,,,,7.100,7.430,7.310,6.900,7.000,,,,,,6.793
244,421,Jony Longoni,Raquel Muñoz,6.200,7.000,6.780,6.200,6.200,,,,,,6.800,7.470,6.750,7.000,7.500,,,,,,6.790
245,416,Mateus Tardivo,Driely Silva,6.200,6.900,7.180,5.950,6.100,,,,,,6.900,7.350,6.850,7.500,6.950,,,,,,6.788
246,420,Ezequiel Ristenpart,Ana Franco,6.250,7.150,7.190,6.280,6.500,,,,,,6.900,7.180,6.650,6.500,7.200,,,,,,6.780
247,75,Denis Ballarin,Xia Li,6.200,6.950,7.180,5.870,6.450,,,,,,6.900,7.330,6.990,6.400,7.500,,,,,,6.777
248,504,Ariel Giordanengo,Valentina Belizan,6.300,6.500,7.060,5.890,6.550,,,,,,7.100,7.320,7.100,6.800,7.150,,,,,,6.777
249,714,Horacio Sepulveda,Yesica Saavedra,6.300,7.000,6.390,6.170,6.300,,,,,,7.600,7.200,7.110,6.800,6.900,,,,,,6.777
250,570,Joshua Benítez,Beatriz Peralta,6.000,7.000,7.080,5.900,6.400,,,,,,6.900,7.460,7.120,6.800,7.100,,,,,,6.776
251,636,Agustin Gutierrez,Sofia Diaz,7.000,6.000,6.630,6.280,6.500,,,,,,7.500,6.800,7.350,6.500,7.200,,,,,,6.776
252,312,Felix Bon,Angela Sarmiento,7.000,6.150,7.130,5.810,6.000,,,,,,7.500,7.300,7.150,6.500,7.200,,,,,,6.774
253,291,Francisco Coria,Yael Nahir,6.350,7.100,7.190,5.850,6.500,,,,,,6.500,7.470,6.900,7.100,6.700,,,,,,6.766
254,6,Richard Herrera,Patricia Vargas,6.500,7.300,7.000,5.950,5.700,,,,,,7.100,7.400,6.750,7.000,6.950,,,,,,6.765
255,375,Leonardo Beltran,Soledad Maidana,6.400,6.900,7.150,5.980,5.950,,,,,,7.100,7.180,7.390,6.800,6.800,,,,,,6.765
256,505,Emmanuel Iaccino,Gabriela Garcia Ramirez,,,,,,6.500,6.350,6.300,7.550,6.700,,,,,,6.500,6.600,7.200,6.200,7.750,6.765
257,617,Laureano Alvarez Bava,Carito Sastre,6.250,6.950,7.050,6.280,6.200,,,,,,6.500,7.290,7.090,6.900,7.100,,,,,,6.761
258,76,Gonzalo Robín,Natalia Brest,6.500,7.050,7.050,5.690,5.900,,,,,,6.900,7.400,6.880,6.900,7.300,,,,,,6.757
259,165,Matias Gualtieri,Cecilia Segado,,,,,,6.300,6.150,6.300,6.400,7.000,,,,,,6.500,7.700,7.200,7.000,7.000,6.755
260,170,Gaston Ezequiel Boccardo A,gPaola Soledad Diaz,,,,,,6.150,6.500,6.950,7.250,6.600,,,,,,7.000,7.100,6.500,7.000,6.500,6.755
261,634,Andres Felipe Gonzalez Ball,eSara Gómez Quiroz,7.200,6.300,7.050,5.770,6.100,,,,,,6.800,7.300,7.010,7.200,6.800,,,,,,6.753
262,82,Diego Alba,Karen Diaz,7.000,7.050,7.010,6.090,6.050,,,,,,6.900,6.870,6.750,6.700,7.100,,,,,,6.752
