,PAREJA,Nombre y Apellido,Nombre y Apellido,"Jimena
263,247,Luis Eduardo Peñafiel Chang,Laurence Martin,,,,,,6.100,6.000,6.600,5.900,6.900,,,,,,6.400,6.900,7.200,7.850,7.650,6.750
264,401,Marcos Morinigo,Marcela Subelza,6.000,6.400,7.250,5.800,6.700,,,,,,6.500,7.340,7.080,6.900,7.500,,,,,,6.747
265,357,Pablo Lavadenz,Erika Claros,,,,,,5.700,7.100,6.200,6.600,6.800,,,,,,6.700,7.500,6.800,7.100,6.950,6.745
266,316,Javier Pereyra,Fernanda Carrizo,6.000,6.900,6.970,6.170,6.400,,,,,,6.950,7.300,6.550,6.800,7.400,,,,,,6.744
267,456,Luis Gutiérrez,Yanina Villagra,6.500,7.200,7.230,5.990,5.900,,,,,,6.300,7.370,7.650,7.100,6.200,,,,,,6.744
268,309,Favio Marquez Dos Santos,Valeria Rocio Dabruzzo,6.400,6.000,6.510,6.050,6.950,,,,,,7.100,7.450,7.150,6.700,7.100,,,,,,6.741
269,14,Javier Omar Santillan,Gladys Rivero,7.000,6.100,7.200,6.100,6.500,,,,,,7.100,6.950,7.150,6.500,6.800,,,,,,6.740
270,255,Cristian Aguilera,Ayelen Fernandez,,,,,,6.300,6.500,6.500,6.400,7.450,,,,,,6.750,6.900,7.250,6.400,6.900,6.735
271,719,Sergio Pineda,Estefania Ohse Perez,,,,,,6.400,6.750,6.400,7.600,6.800,,,,,,6.100,7.000,6.300,6.600,7.400,6.735
272,471,David Fernando Miranda Oso,Marielle Cecilia San Martin,6.250,6.750,7.170,6.190,6.150,,,,,,7.200,7.250,6.480,6.700,7.200,,,,,,6.734
273,38,Omar Mendoza,Eva Falxa,6.750,6.650,7.300,5.950,6.300,,,,,,6.900,7.300,6.890,6.000,7.300,,,,,,6.734
274,19,Diego Bulz,Yuka Kitajima,6.000,6.700,6.900,5.700,6.100,,,,,,7.100,7.280,7.550,6.900,7.100,,,,,,6.733
275,374,Fabricio Rosales,Eliana Villarruel,6.500,6.500,7.350,5.780,6.950,,,,,,6.100,7.300,7.180,6.300,7.300,,,,,,6.726
276,222,Claudio Cortes-Miranda,Hoi Shan Leung,6.700,6.500,6.920,6.090,6.000,,,,,,7.750,7.200,6.800,6.500,6.800,,,,,,6.726
277,623,Rodrigo Hernan Saucedo,Wendy Hsiao Wang,6.500,6.700,7.000,6.190,5.600,,,,,,7.100,7.220,7.100,6.900,6.900,,,,,,6.721
278,418,Maximiliano Almeyra,Yamila Daniela Herlein,6.400,7.200,6.400,5.870,7.100,,,,,,6.500,7.060,6.780,6.300,7.600,,,,,,6.721
279,147,Claudio Bethular,Karina Rey,,,,,,7.100,6.800,6.300,6.000,7.250,,,,,,6.300,6.900,7.000,6.500,7.000,6.715
280,349,Lucas Emanuel Nuñez,Victoria Anabel Alvarenga,,,,,,5.900,6.800,7.100,5.300,6.700,,,,,,6.750,6.600,7.300,7.700,7.000,6.715
281,104,Alan Madrigal,Laura Del Águila,6.300,6.900,6.950,5.830,5.950,,,,,,6.300,6.800,7.250,7.600,7.200,,,,,,6.708
282,472,Renildo Nunes,Janes Silva,6.400,6.850,7.900,5.830,5.850,,,,,,6.900,6.480,7.650,6.600,6.600,,,,,,6.706
283,317,Koji Hirai,Naoko Hirai,,,,,,6.500,6.650,6.900,6.550,7.200,,,,,,7.100,6.700,6.900,6.050,6.500,6.705
284,163,Pamela Camia,Maximiliano Vega,6.000,6.750,7.080,5.910,6.950,,,,,,6.900,7.200,6.550,6.900,6.800,,,,,,6.704
285,117,Humberto Morales,Claudia Sanese,7.400,6.550,7.200,5.800,6.400,,,,,,7.600,7.220,5.100,6.900,6.800,,,,,,6.697
286,7,Julio Mariño,Valeria Correa Garcia,6.300,6.200,7.000,6.200,6.550,,,,,,6.900,7.100,7.210,6.900,6.500,,,,,,6.686
287,361,Christian Vega,Victoria Sotomayor,6.200,6.850,7.070,6.010,5.900,,,,,,6.500,7.250,6.990,6.900,7.150,,,,,,6.682
288,569,Carlos Severo Chamorro For,Dámaris Elizabeth Aveiro,6.100,6.200,6.950,5.990,5.800,,,,,,7.800,7.400,7.550,5.800,7.200,,,,,,6.679
289,329,Marcos Nahuel Monzón,Belen Romay,6.300,5.850,7.100,5.930,6.350,,,,,,7.200,7.350,7.000,6.800,6.900,,,,,,6.678
290,178,Ezequiel Martínez,Mathilde Erhard,6.000,6.650,7.100,5.850,6.200,,,,,,7.700,7.200,7.450,5.900,6.600,,,,,,6.665
291,499,Vinicius Osterne,Alexandra Gabriela Ferná,n,,,,,7.100,6.600,6.900,6.800,6.700,,,,,,6.750,6.200,6.200,6.450,6.950,6.665
292,552,Adrian Osuna,Romina Marisa Puccio,6.400,6.000,6.960,5.890,5.950,,,,,,7.100,6.900,7.620,7.200,6.600,,,,,,6.662
293,PAREJA,Nombre y Apellido,Nombre y Apellido,"Jimena
Hoffner",Silvina Valz,"Gaston
Torelli","Martin
Ojeda",Laura Melo,"Graciela
Gonzalez","Aoniken
Quiroga","Paola
Tachetti","Facundo de
la Cruz",Stella Baez,"Agustin
Agnez","Magdalena
Gutierrez",Lucas Paez,"Roberto
Zuccarino",Analia Vega,"Dante
Sanchez",Carlos Stasi,"Mariana
Dragone","Monica
Matera",Noelia Barsi,PROMEDIO
294,43,Gualberto Salvador Cuevas,Nancy Beatriz Cisneros,,,,,,6.900,6.000,7.050,5.800,7.000,,,,,,6.450,7.500,6.900,5.600,7.400,6.660
295,115,Victor Francia,Ginette Sanchez,,,,,,6.300,6.100,6.500,5.500,6.900,,,,,,6.400,7.150,7.500,7.650,6.600,6.660
296,149,Luz Elena de jurado,Sebastián Monsalve,6.300,6.400,7.180,5.790,5.950,,,,,,7.050,6.900,7.310,6.600,7.100,,,,,,6.658
297,152,Francisco Zeni,Giulia Del Porro,6.300,6.800,7.020,5.910,5.900,,,,,,6.500,7.500,7.050,7.000,6.600,,,,,,6.658
298,650,Victor Martin Gonzalez,Natali Claveriz,6.000,6.150,7.180,6.030,7.250,,,,,,6.100,7.050,7.100,6.500,7.200,,,,,,6.656
299,69,Jianhua Cheng,Gesi Tao,,,,,,6.400,5.900,6.800,6.300,7.250,,,,,,6.100,7.700,7.150,6.150,6.800,6.655
300,370,Matías Fuentealba,Valentina Medina,6.000,6.000,7.100,5.990,5.950,,,,,,7.200,7.310,7.300,6.800,6.900,,,,,,6.655
301,295,Jose Valverde,Ana Maria Quibrera,,,,,,6.900,5.380,6.400,5.900,7.300,,,,,,6.800,6.200,7.100,7.150,7.400,6.653
302,13,Mariano Sassano,Vira Baranovska Andrigo,6.300,6.050,7.060,5.970,6.100,,,,,,6.500,7.300,7.150,7.000,7.100,,,,,,6.653
303,519,Jose Ignacio Scabino,Soledad Vera,,,,,,6.500,6.200,5.900,6.950,6.700,,,,,,6.400,7.300,7.150,6.400,7.000,6.650
304,550,Cristian Adrian Lezcano,Elisabet Bertotti,,,,,,6.900,5.900,6.150,6.150,6.700,,,,,,6.600,7.300,6.900,6.900,7.000,6.650
305,658,Jorge Alberto Azorin,Andrea Mariana La Regin,a,,,,,6.900,6.700,6.800,6.850,6.800,,,,,,6.200,6.700,6.150,6.400,7.000,6.650
306,430,Enzo Julian Somoza,Suyai Serpa,6.000,6.900,6.170,6.100,6.000,,,,,,7.100,6.870,7.450,6.900,7.000,,,,,,6.649
307,138,Adrian Pluchinotta,Vivian Lugones,6.500,6.900,6.850,6.150,6.200,,,,,,7.500,7.000,6.180,5.600,7.600,,,,,,6.648
308,710,Mikhail Bubis,Anna Paschinskaya,6.300,6.750,7.070,6.110,5.800,,,,,,6.200,7.000,7.100,6.900,7.200,,,,,,6.643
309,283,Martin Ezequiel Iarussi,Maria Belén Cordoba,6.500,7.150,7.100,5.950,5.900,,,,,,6.500,6.980,7.550,6.200,6.600,,,,,,6.643
310,605,Thomas Patrick,Cynthia Arroyo,6.200,6.350,7.000,5.900,6.000,,,,,,6.900,7.270,6.990,6.400,7.400,,,,,,6.641
311,139,Hector Tobar,Yael Toporowicz,6.200,6.800,6.590,6.000,6.200,,,,,,6.900,7.100,6.810,6.700,7.100,,,,,,6.640
312,335,Valentin Perez,Sofia Carbajal,,,,,,7.050,6.500,7.500,6.800,6.750,,,,,,6.500,5.500,6.800,6.200,6.800,6.640
313,495,Leonardo Córdoba,Maria Lescano,6.000,6.950,7.030,6.050,6.150,,,,,,7.500,7.000,6.100,6.500,7.100,,,,,,6.638
314,134,Raúl Moure,Antonela Méndez,6.200,6.000,7.290,5.990,5.900,,,,,,7.100,7.290,7.090,6.900,6.600,,,,,,6.636
315,266,Kotaro Neshi,Ayaka Neshi,6.250,7.200,6.030,6.060,6.950,,,,,,6.950,6.900,7.100,6.100,6.800,,,,,,6.634
316,656,Nestor Acosta,Liliana Diaz Iribarne,7.000,5.750,7.050,6.010,6.400,,,,,,7.900,6.980,6.850,6.100,6.300,,,,,,6.634
317,462,Alejandro Javier Astuena,Gabriela Lorena Ocaño C,a 6.500,6.600,7.200,5.770,6.200,,,,,,6.100,6.950,7.210,6.800,7.000,,,,,,6.633
318,518,Leonardo Durso,Martha Giorgi,6.300,5.700,7.180,5.850,6.480,,,,,,6.800,7.100,7.220,6.800,6.900,,,,,,6.633
319,196,Rafael D'Amici,Glenda Ghetti,,,,,,6.950,6.600,6.300,6.500,7.200,,,,,,6.200,6.200,6.900,6.450,6.900,6.620
320,209,Federico Votti,Elisabet Lordi,,,,,,6.300,6.350,6.600,7.150,6.950,,,,,,6.100,6.250,6.700,6.150,7.600,6.615
321,305,Fermin Pablo Sarasa,Maria Del Rosario Pera,,,,,,6.400,6.100,6.500,6.500,6.000,,,,,,6.750,6.700,7.300,6.600,7.300,6.615
322,346,Javier Villa,Vanina Perepelizin,,,,,,6.100,5.700,6.750,6.500,6.750,,,,,,6.300,7.600,6.900,6.600,6.900,6.610
323,213,Hugo Mingo,Elsa Salguero,,,,,,6.500,6.150,6.900,5.200,6.900,,,,,,6.350,6.800,7.000,6.400,7.900,6.610
324,388,Ramón González,Stephanie Berard,,,,,,6.800,6.300,6.200,6.000,6.750,,,,,,6.300,6.800,7.000,6.900,7.000,6.605
325,601,Gabriel Tolaba,Yanina Ceballo Hoyos,6.200,5.800,7.000,5.790,5.700,,,,,,7.800,6.900,6.900,7.300,6.600,,,,,,6.599
326,332,Leandro Nicanoff,Mirta Noemi Vallejos,6.300,6.800,6.500,5.910,5.500,,,,,,7.050,7.150,6.450,6.800,7.500,,,,,,6.596
327,453,Horacio Lobo,Evelyn Jacqueline Chavez,6.300,6.200,7.280,5.970,6.250,,,,,,6.800,6.980,7.350,5.900,6.900,,,,,,6.593
328,55,Alexis Ariel Velasquez,Sakurako Maeda,6.200,7.050,7.030,5.890,5.900,,,,,,6.200,7.300,6.600,6.500,7.200,,,,,,6.587
329,278,Damián Virga,Lee Angelica Litas,6.000,6.900,6.630,5.650,6.900,,,,,,6.500,7.090,6.800,6.200,7.200,,,,,,6.587
330,567,Jose Falcón,Susana Haydee Andrada,6.400,7.100,7.040,6.310,5.550,,,,,,7.200,7.300,6.560,6.300,6.100,,,,,,6.586
331,492,Manuel Cordero,Daiana Ortellado,,,,,,6.300,6.250,6.800,6.100,6.750,,,,,,6.800,6.100,6.900,7.950,5.900,6.585
332,664,Sandro Almiron,Fang Hou,,,,,,6.500,6.400,6.200,6.800,7.000,,,,,,6.200,6.300,7.150,6.500,6.800,6.585
333,29,Leonel Mauro Rodolfo Gerez,Laura Antonella Del Valle,A 6.500,5.500,5.950,5.950,7.000,,,,,,7.100,6.880,6.900,6.900,7.150,,,,,,6.583
334,381,Esteban Tripailao,Natalia Mora,6.100,7.150,6.910,5.810,6.200,,,,,,6.200,6.900,6.950,6.800,6.800,,,,,,6.582
335,352,Ferit Emin Kepsut,Daniela Pachame,6.200,6.400,6.700,6.010,5.850,,,,,,6.900,7.350,7.090,6.300,7.000,,,,,,6.580
336,407,Mauro Muñoz,Andrea Escalante,,,,,,6.400,6.400,6.200,6.650,7.000,,,,,,6.000,6.700,6.600,7.800,6.000,6.575
337,561,Rodrigo Molo,Joshna Sarabia,,,,,,5.600,6.500,6.100,6.300,6.400,,,,,,6.900,7.400,7.150,6.700,6.700,6.575
338,81,Julio Solari,Ani Fernandez,6.500,6.950,6.670,5.780,5.650,,,,,,6.900,7.210,6.650,6.600,6.800,,,,,,6.571
339,557,Franco Gonzalez Piriz,Natalia Grossi,6.200,6.500,7.060,5.790,6.050,,,,,,6.200,7.200,7.110,6.900,6.700,,,,,,6.571
340,9,Martin Vazquez,Romina Silva Barni,,,,,,5.200,5.700,7.100,6.300,6.800,,,,,,6.300,7.500,6.900,6.950,6.950,6.570
341,245,Salvador Saggese,Cristina Saggese,,,,,,5.200,5.300,7.100,6.000,6.900,,,,,,7.100,7.200,7.000,7.350,6.500,6.565
342,455,Cesar Gramajo Flores,Laura Quintero,5.750,6.950,7.200,5.690,6.650,,,,,,6.200,7.000,6.500,6.700,7.000,,,,,,6.564
343,289,Angel Maggi,Sandra Flippo,6.500,5.700,7.150,6.190,6.150,,,,,,6.500,7.250,6.900,6.200,7.000,,,,,,6.554
344,372,Aldo Fuentes,Ada Romero,,,,,,7.200,6.200,6.950,6.800,6.900,,,,,,6.900,6.100,7.300,5.100,6.000,6.545
345,516,Gustavo Imperial,Jessica Ramos,6.400,5.900,7.000,6.010,5.700,,,,,,7.100,7.260,7.150,6.000,6.900,,,,,,6.542
346,525,Fabián Alexis Enrique,Iris Noelia García,6.000,5.900,7.000,5.950,6.200,,,,,,7.500,7.150,7.110,6.100,6.500,,,,,,6.541
347,110,Oscar Zurita,Angelina Cartagena,7.000,5.850,7.000,5.870,6.300,,,,,,6.800,6.500,6.070,6.800,7.200,,,,,,6.539
348,186,Grzegorz Kałmuczak,Dominika Jasik,6.300,5.900,7.280,5.850,5.980,,,,,,6.900,7.200,7.350,6.400,6.200,,,,,,6.536
349,544,Mario Correa,Virginia Ramos,,,,,,5.950,6.600,6.500,6.500,6.600,,,,,,6.600,6.800,6.900,6.900,6.000,6.535
350,272,Joao Peres,Paula Trigueiro,,,,,,6.800,5.500,6.200,6.900,6.900,,,,,,6.100,7.200,6.900,6.900,5.900,6.530
351,647,Darío Joaquín Rodas,Sofia Martines,,,,,,6.100,6.450,6.300,6.900,6.600,,,,,,6.300,6.000,6.600,6.700,7.300,6.525
352,PAREJA,Nombre y Apellido,Nombre y Apellido,"Jimena
Hoffner",Silvina Valz,"Gaston
Torelli","Martin
Ojeda",Laura Melo,"Graciela
Gonzalez","Aoniken
Quiroga","Paola
Tachetti","Facundo de
la Cruz",Stella Baez,"Agustin
Agnez","Magdalena
Gutierrez",Lucas Paez,"Roberto
Zuccarino",Analia Vega,"Dante
Sanchez",Carlos Stasi,"Mariana
Dragone","Monica
Matera",Noelia Barsi,PROMEDIO
353,53,Gonzalo Arcenio Rodriguez,GYoseli Rocio Narvaez Arru,6.000,5.800,6.610,6.010,6.100,,,,,,7.500,7.200,6.350,6.900,6.700,,,,,,6.517
354,612,Lucas Dinzelbacher,Gabriela Cuervo,6.200,6.900,6.850,5.950,5.850,,,,,,7.200,7.000,6.200,6.400,6.600,,,,,,6.515
355,287,Sergio Daniel Maragliano,Alejandra Silvia Aguirre,,,,,,6.500,5.900,6.500,6.300,6.900,,,,,,6.800,6.800,6.400,6.200,6.800,6.510
356,10,Santiago Suárez,Casandra Estefano,6.300,5.850,7.080,5.870,5.800,,,,,,7.100,7.300,6.110,6.300,7.300,,,,,,6.501
357,576,Yorvany Ibarra Moreno,Andres Olaya,6.300,6.950,7.030,5.730,5.850,,,,,,6.500,6.900,6.750,6.800,6.200,,,,,,6.501
358,321,Dimitrios Galanakis,Ana Karina Conejeros Cor,6.000,6.450,7.110,5.750,5.950,,,,,,6.100,6.860,6.900,7.000,6.850,,,,,,6.497
359,411,Dancy Andrades,Salvador Rubio,6.200,6.750,7.120,5.720,5.500,,,,,,6.990,6.980,6.100,6.600,7.000,,,,,,6.496
360,47,Leandro Pérez,Ester Muñoz,,,,,,6.950,6.500,6.300,6.450,7.350,,,,,,6.200,6.150,6.500,6.150,6.400,6.495
361,216,Guillermo Martinez,Gisela Mora,5.750,6.050,6.950,5.890,6.100,,,,,,7.050,7.160,6.750,6.400,6.850,,,,,,6.495
362,380,Daniel Morena,Veronika Kruta,,,,,,6.100,6.500,6.750,6.550,7.000,,,,,,6.650,6.000,7.200,5.500,6.700,6.495
363,523,Facundo Oliva,Valeria Del Valle Castro,6.500,6.750,6.250,6.300,6.000,,,,,,6.100,7.200,7.050,5.900,6.900,,,,,,6.495
364,457,Luis Canseco,Victoria Villalba,6.500,7.000,5.730,6.210,6.000,,,,,,6.600,7.000,6.990,6.000,6.900,,,,,,6.493
365,71,Yakut Castanedo Zayas,Annika Sarv,5.750,5.900,7.000,5.710,6.050,,,,,,6.950,7.500,6.900,6.800,6.300,,,,,,6.486
366,478,Ricardo Alvarado,Noelia Ivaskovic,,,,,,6.900,5.850,5.950,6.200,6.600,,,,,,5.700,7.200,7.000,6.900,6.500,6.480
367,365,Jose Maria Coria,Kristina Soboleva,6.000,5.950,6.730,5.800,5.900,,,,,,6.500,7.100,6.950,6.900,6.950,,,,,,6.478
368,105,Lucio Martin Borgnino,Juliana Castoldi,6.000,6.300,7.030,5.770,5.800,,,,,,6.900,6.850,6.920,6.700,6.500,,,,,,6.477
369,260,Eliana Ibañez,Luis Eduardo Lobatto,6.400,6.650,7.070,5.900,6.000,,,,,,6.100,7.100,7.050,6.900,5.600,,,,,,6.477
370,347,Luismar De Avanco,Ursula Avanço,6.000,7.000,6.400,5.750,5.850,,,,,,6.900,7.320,6.850,6.100,6.600,,,,,,6.477
371,1,Juan Marcelo Ortiz,Silvia Susana Sánchez,,,,,,5.900,6.000,6.100,5.900,6.850,,,,,,6.100,6.800,7.000,7.600,6.500,6.475
372,720,Jane Chen,Jones Chien,,,,,,6.300,6.400,6.400,6.450,6.950,,,,,,6.200,5.600,6.500,6.900,7.000,6.470
373,218,Matteo Faricciotti,Michela Toro,,,,,,5.500,5.500,7.050,6.000,7.000,,,,,,6.300,7.000,7.200,6.500,6.600,6.465
374,42,Dilceu Rosa,María Rodríguez,6.500,6.400,7.060,5.650,6.100,,,,,,6.150,6.800,7.050,5.700,7.200,,,,,,6.461
375,98,Carlos Concha,Luz Gajardo,6.200,5.700,7.000,5.890,5.900,,,,,,6.600,6.900,6.500,6.900,7.000,,,,,,6.459
376,84,Ramiro Nahuel Gil Martirez,Judith Valeria Almirón,6.000,6.500,6.750,5.970,6.450,,,,,,5.200,7.190,7.120,6.300,7.100,,,,,,6.458
377,625,Rubén Dario Malaver,Zaída Battaglia,,,,,,7.050,6.200,6.300,6.100,7.000,,,,,,6.000,5.500,6.300,6.800,7.300,6.455
378,447,Marcelo Delgado,Pali Delgado,6.400,6.000,7.000,5.950,6.750,,,,,,5.500,7.100,7.110,6.300,6.400,,,,,,6.451
379,65,Manoj Unni,Shreya Shah,6.000,6.700,7.080,5.430,5.900,,,,,,6.800,6.840,7.100,6.100,6.500,,,,,,6.445
380,584,Ricardo Romero,Yolanda Bustamante,,,,,,6.500,5.600,6.000,7.300,6.300,,,,,,6.250,6.000,6.900,6.900,6.700,6.445
381,267,Simon Marcelo Tebele,Valentina Danilova,,,,,,5.500,6.100,6.800,6.650,6.700,6.050,6.800,6.910,6.100,6.800,,,,,,6.441
382,399,Facundo Corvalán,Laura Garay,,,,,,6.100,6.200,6.300,6.000,6.900,,,,,,6.300,5.800,7.100,6.800,6.900,6.440
383,711,Juan Horacio Macedo,Tatiana Viotti Puppo,6.100,7.300,6.800,5.810,5.700,,,,,,6.500,6.990,6.400,6.100,6.700,,,,,,6.440
384,18,Gonzalo Emanuel Pratti,Evangelina Ostoich,6.300,5.700,7.000,5.800,6.700,,,,,,6.100,6.950,7.120,6.400,6.300,,,,,,6.437
385,167,Charli Adamini,Maria Belén Iglesias,5.500,6.750,6.850,5.910,5.800,,,,,,6.200,6.700,6.990,6.700,6.950,,,,,,6.435
386,199,Atto Numpaque,Adriana Ba Mazzotta,6.000,5.900,6.600,5.850,6.400,,,,,,6.200,6.800,6.990,6.700,6.900,,,,,,6.434
387,175,Marcelo Adrian Corrales,Rita Silvia Fijo,6.300,5.950,6.650,5.840,5.750,,,,,,6.800,6.960,6.820,6.400,6.850,,,,,,6.432
388,592,Yuko Kosako,Miho Nagoya,6.000,6.850,6.600,6.030,5.500,,,,,,7.100,6.930,6.900,6.200,6.200,,,,,,6.431
389,379,Osvaldo Daniel Dávalos,Silvana Alejandra Marzan,o,,,,,6.900,6.600,5.800,6.500,6.900,,,,,,6.300,6.200,6.100,6.000,7.000,6.430
390,174,Carlos Roberto Ayala,Caterine Heberzatas Lima,,,,,,6.900,6.500,6.100,6.950,6.800,,,,,,6.100,6.100,6.300,6.000,6.500,6.425
391,549,Emanuel Pomilio,Micaela Soledad Alvarez,6.300,5.700,6.800,5.730,5.750,,,,,,6.500,7.150,7.100,6.300,6.850,,,,,,6.418
392,96,Andreino Possenti,Stefania Sonzogni,5.500,6.400,7.130,5.600,5.850,,,,,,6.300,7.380,6.990,6.100,6.900,,,,,,6.415
393,645,Jorge Albornoz,Carolina Artola,,,,,,6.100,6.000,6.500,6.750,7.000,,,,,,6.300,5.900,6.150,6.750,6.700,6.415
