,PAREJA,Nombre y Apellido,Nombre y Apellido,"Jimena
394,187,Mario Mendez,Carina Giulietti,,,,,,6.600,6.100,6.150,6.730,7.000,,,,,,6.950,5.800,6.150,6.600,6.000,6.408
395,533,Mariano Cutrera,Lourdes Lana Foresto,5.500,5.350,7.000,5.890,6.800,,,,,,6.800,7.190,6.150,6.300,7.100,,,,,,6.408
396,136,Pablo Andrade,Valeria Montes,6.000,6.000,7.120,5.890,6.450,,,,,,5.200,7.100,7.100,6.300,6.900,,,,,,6.406
397,217,Jorge Rey,Luz Guevara,6.000,6.400,7.000,5.800,6.200,,,,,,6.050,6.800,6.310,6.700,6.800,,,,,,6.406
398,26,Leo Park,Dulce Lee,6.000,5.700,7.000,5.560,5.800,,,,,,6.200,7.300,6.250,6.800,7.400,,,,,,6.401
399,234,Mauri Rodriguez,Anna Häkli,,,,,,5.200,5.400,7.250,6.000,6.800,,,,,,6.250,6.800,7.100,6.200,7.000,6.400
400,148,Arturo Scotti,María Del Rosario De Lag,o,,,,,7.050,5.650,5.800,6.500,6.350,,,,,,6.300,6.200,7.200,5.900,7.000,6.395
401,606,Sol Perez,Inés Otero,6.300,6.450,7.170,5.770,6.700,,,,,,5.300,6.670,6.790,6.200,6.600,,,,,,6.395
402,146,Bruno Berttacchini,Maite Alegre,,,,,,5.400,5.700,6.400,5.500,6.400,,,,,,5.800,7.100,6.900,6.900,7.700,6.380
403,296,Santiago Gabriel Maidana,Yamila Alejandra Ramirez,5.750,5.900,7.060,5.780,5.950,,,,,,6.200,6.900,6.800,6.500,6.950,,,,,,6.379
404,221,Esteban Emmanuel Jofre,Luciana Moroni,,,,,,5.400,6.100,6.500,6.000,6.700,,,,,,6.250,6.800,6.900,6.100,7.000,6.375
405,229,Lucas Calvo,Melina Geloz,5.750,6.650,6.630,5.800,5.600,,,,,,6.900,6.900,6.110,6.500,6.900,,,,,,6.374
406,286,Pablo Brunetti,Mariela Calquin,5.750,5.750,6.900,5.800,6.000,,,,,,6.200,7.000,7.110,6.700,6.400,,,,,,6.361
407,366,Jon Martin,Judy Margolis,5.500,6.800,6.000,6.100,5.400,,,,,,7.100,7.000,6.990,6.500,6.200,,,,,,6.359
408,120,Angel Cassini,Agostina Binci,6.000,5.400,7.150,5.710,6.200,,,,,,7.500,6.700,6.800,5.500,6.600,,,,,,6.356
409,215,Sergio Rivadeneira,Amanda Pavanetto,6.200,5.600,6.800,5.730,6.000,,,,,,6.200,6.350,6.990,6.700,6.900,,,,,,6.347
410,166,Kaito Toyoshima,Yasuko Kobayashi,6.000,5.800,7.010,5.700,5.950,,,,,,6.100,6.700,6.900,6.500,6.800,,,,,,6.346
411,PAREJA,Nombre y Apellido,Nombre y Apellido,"Jimena
Hoffner",Silvina Valz,"Gaston
Torelli","Martin
Ojeda",Laura Melo,"Graciela
Gonzalez","Aoniken
Quiroga","Paola
Tachetti","Facundo de
la Cruz",Stella Baez,"Agustin
Agnez","Magdalena
Gutierrez",Lucas Paez,"Roberto
Zuccarino",Analia Vega,"Dante
Sanchez",Carlos Stasi,"Mariana
Dragone","Monica
Matera",Noelia Barsi,PROMEDIO
412,113,Fernando Aranda Martinez,Yachiyo Kurokawa,6.300,5.750,7.060,5.830,6.200,,,,,,6.600,6.700,6.080,6.300,6.500,,,,,,6.332
413,565,Justo Jose Velez,Nancy Angelica Romero,5.500,5.800,6.910,6.150,6.200,,,,,,7.100,6.820,6.440,5.800,6.600,,,,,,6.332
414,555,Leonardo Bedoya,Lissette Vanegas,,,,,,6.300,6.300,6.600,6.000,6.750,,,,,,6.000,5.600,6.050,6.200,7.500,6.330
415,58,Ezequiel Cabrera,María Itati Lara Artigas,5.750,5.400,7.000,5.900,6.750,,,,,,5.500,6.950,7.210,5.700,7.100,,,,,,6.326
416,611,Eduardo Alberto Barranco,teresita Barrera,5.400,5.700,6.610,5.810,5.500,,,,,,7.300,7.120,6.120,6.500,7.200,,,,,,6.326
417,336,Eduardo Enrique Dueñas,Gladys Rosa Garnica,,,,,,6.800,5.320,6.700,6.000,6.600,,,,,,6.700,7.000,7.200,5.050,5.800,6.317
418,220,Gerardo Sculsky,Mariana Alvarado,6.200,6.700,6.100,5.610,5.500,,,,,,6.900,6.750,6.210,6.300,6.900,,,,,,6.317
419,87,Cristian Carlos Espejo,Nadia Estefanía Doyen,,,,,,6.600,5.600,5.300,6.300,6.100,,,,,,6.350,6.100,7.000,7.000,6.800,6.315
420,273,Horacio Tolosa,Brenda Holtz,,,,,,5.500,6.000,6.050,7.100,6.100,,,,,,6.500,6.500,6.400,6.700,6.300,6.315
421,41,Horacio Bistagnino,Norma Alegre,6.000,5.900,6.700,5.950,5.900,,,,,,7.100,6.400,6.950,5.800,6.400,,,,,,6.310
422,654,Axel Winter,Sofia Gardella,,,,,,5.400,5.500,6.700,6.500,6.900,,,,,,6.200,6.600,6.400,6.400,6.500,6.310
423,353,Alex Amaya,Nadia Fuentes,,,,,,6.200,6.150,6.100,6.550,6.700,,,,,,5.800,6.100,6.400,6.100,6.950,6.305
424,183,Benjamín Grisoni,Camille Serre,6.000,6.150,7.250,6.000,6.200,,,,,,5.500,6.650,6.900,5.500,6.900,,,,,,6.305
425,473,Yoshiko Tsutsumi,Lucas Martin,,,,,,5.500,5.700,6.300,6.350,6.700,,,,,,6.500,6.800,6.900,5.500,6.800,6.305
426,638,Mariano Martin Ochoa,Kristiane Ewart,5.750,5.800,6.850,5.810,6.200,,,,,,6.100,6.850,6.980,5.800,6.900,,,,,,6.304
427,511,Javier Muñoz,Maria Florencia Del Manz,o 5.500,6.500,7.100,5.730,5.980,,,,,,7.200,6.700,6.200,5.600,6.500,,,,,,6.301
428,320,Pedro Gabriel Abregu,Maria Alejandra Gonzalez,,,,,,6.100,5.900,5.900,6.000,6.500,,,,,,6.800,5.700,6.300,7.000,6.800,6.300
429,188,Eric Ramon Moreira,Rahma Sellami,5.750,5.900,6.000,5.870,5.800,,,,,,6.500,7.300,6.990,6.500,6.200,,,,,,6.281
430,202,Juan Gehrkue,Monica Bustos,,,,,,6.500,5.280,6.250,5.300,6.700,,,,,,5.700,6.300,6.800,7.150,6.800,6.278
431,30,Guillermo Blando,Lynn Ho,,,,,,5.300,6.300,6.100,5.500,6.700,,,,,,6.000,6.700,7.150,6.000,7.000,6.275
432,189,Gabriel Alejandro Pichún,Susana Noemi Merino Cis,,,,,,5.300,5.600,6.300,5.900,6.100,,,,,,6.300,7.800,6.800,6.150,6.500,6.275
433,537,German Limousin,Liliia Ivanovskaia,6.300,5.850,6.650,5.720,6.000,,,,,,6.100,6.800,6.910,5.800,6.600,,,,,,6.273
434,717,Alexis Borocci,Marcela Mazzucco,6.200,5.950,6.500,5.750,6.150,,,,,,6.100,6.890,6.770,5.600,6.800,,,,,,6.271
435,106,Omar Garufa Sanchez,Mirti Caballero,5.400,5.700,6.000,6.120,6.300,,,,,,6.900,6.750,6.330,6.400,6.700,,,,,,6.260
436,414,Myeong Seok Kim,Sooyeon Lee,6.300,5.600,7.080,5.770,5.650,,,,,,6.200,7.200,6.900,6.600,5.250,,,,,,6.255
437,468,Ryan Ezequiel Vergara,Erika Liliana Cardozo Iaco,,,,,,5.900,6.100,5.900,6.480,6.600,,,,,,5.800,6.100,6.700,6.450,6.500,6.253
438,508,Christian Lescano Murakawa,Hidemi Murakawa,6.500,6.800,5.370,5.640,5.650,,,,,,6.300,6.850,6.300,6.300,6.800,,,,,,6.251
439,195,Marcelo Corbera,Leticia Silva,5.400,5.600,7.000,6.390,5.400,,,,,,6.900,6.950,6.660,6.200,6.000,,,,,,6.250
440,258,Daniel Nowak,Andrea Nowak,,,,,,5.400,5.700,7.500,5.900,6.750,,,,,,6.250,6.000,7.000,5.550,6.400,6.245
441,143,Gabriel Moises Pérez,Yoko Kurakawa,,,,,,5.300,6.100,6.100,6.000,6.700,,,,,,6.700,6.600,6.900,5.500,6.500,6.240
442,169,Alfredo Alegre,Emma Fabiana Justo,,,,,,6.050,5.900,6.150,6.200,6.750,,,,,,5.700,6.200,7.100,5.850,6.500,6.240
443,198,Alexandre Maurel,Alejandra Giraldo,6.200,6.000,6.340,5.610,5.400,,,,,,6.700,7.100,6.300,6.700,6.000,,,,,,6.235
444,68,Vasily Tunegov,Elena Nepriakhina,5.500,5.750,6.970,5.700,6.100,,,,,,5.300,6.800,6.450,6.300,7.400,,,,,,6.227
445,490,Martín León Skulski,Carla Ferreyra,5.300,7.200,6.430,5.770,5.700,,,,,,6.100,7.090,6.100,5.900,6.600,,,,,,6.219
446,579,Augusto Magnaghi,Luana Albeniz,,,,,,5.800,6.050,6.050,6.330,6.650,,,,,,5.500,6.000,6.700,6.100,7.000,6.218
447,184,David Alarcon,Laura Marin,5.750,6.100,6.150,5.700,5.850,,,,,,5.900,7.000,6.310,6.200,7.200,,,,,,6.216
448,648,Ezequiel Mercado,Dalma Fernandez,,,,,,5.300,5.700,6.150,5.500,6.050,,,,,,6.900,7.000,6.900,6.050,6.600,6.215
449,310,caly Kwasnik,Laura Raposso,6.000,5.700,6.900,5.800,6.000,,,,,,5.200,6.970,6.550,6.100,6.900,,,,,,6.212
450,230,Juan Marcelo Espinosa,María Sol Alonso,5.750,5.900,7.000,5.780,5.950,,,,,,6.200,6.750,6.900,5.400,6.400,,,,,,6.203
451,575,Juan Camilo Maldonado Vele,Ana María Granados Zapa,6.200,5.950,6.500,5.720,5.850,,,,,,6.100,7.100,6.450,6.200,5.900,,,,,,6.197
452,610,Roberto Cragnolino,Alma Olivera,6.100,5.700,6.820,5.800,5.750,,,,,,6.200,7.190,6.400,5.900,6.100,,,,,,6.196
453,449,Angel Manuel Martin,Yurie Mikami,5.500,5.500,6.900,5.630,5.750,,,,,,6.900,6.800,6.160,6.500,6.200,,,,,,6.184
454,482,Mario Jose Guliano,Monica Cristina Baca,5.500,5.700,6.880,6.300,5.400,,,,,,6.500,6.800,6.010,5.900,6.850,,,,,,6.184
455,603,Alejandro Borrelli,Analia Julieta Garofani,5.500,5.800,7.130,5.790,5.850,,,,,,6.500,6.500,6.350,6.500,5.900,,,,,,6.182
456,621,Emiliano Martin Frasso,Silvana Sandra Sallese,6.250,5.600,5.700,5.810,5.900,,,,,,6.200,7.050,6.050,6.300,6.900,,,,,,6.176
457,348,Eduardo Pérez Pardo,Johanna Guevara Pérez,5.750,6.000,6.920,5.750,5.700,,,,,,5.400,6.300,6.400,6.600,6.900,,,,,,6.172
458,274,Manuel Ubaldo Juarez,Blanca Ester Arias,6.400,6.900,6.670,5.830,5.800,,,,,,5.900,5.320,6.990,5.700,6.200,,,,,,6.171
459,425,Pablo Carrasco,Maria Rapacini,6.300,5.800,7.000,5.810,5.700,,,,,,5.100,6.200,7.150,6.400,6.200,,,,,,6.166
460,237,Sebastian Exler,Claudia Morbello,6.000,5.900,6.500,5.600,6.250,,,,,,5.100,6.800,6.570,5.900,7.000,,,,,,6.162
461,131,Rubén Dorado Sànchez-Cas,tJosefa Palazón Palazón,6.200,5.500,6.000,5.810,5.900,,,,,,5.600,6.700,6.900,6.800,6.100,,,,,,6.151
462,333,Marco Antônio Fortunato,Janaina De Andrade Evan,,,,,,6.100,5.900,6.100,6.000,5.900,,,,,,5.800,6.600,6.900,5.500,6.600,6.140
463,427,Fernando Zalazar,Carolina Branco,6.000,6.100,6.900,5.800,5.700,,,,,,5.900,6.300,6.900,6.400,5.400,,,,,,6.140
464,125,Eduardo Santos Matos Perei,Denise Consonni,,,,,,6.100,5.700,5.900,5.500,6.750,,,,,,5.700,7.000,6.900,5.500,6.300,6.135
465,211,Carlos Maquieira,Juliana Mociulsky,5.400,5.450,5.810,5.900,5.600,,,,,,6.200,6.720,6.920,6.400,6.900,,,,,,6.130
466,231,Vinay Mascarenhas,Maria Stepanova,6.000,6.400,6.750,5.690,5.950,,,,,,5.200,6.700,6.110,6.100,6.400,,,,,,6.130
467,713,Armando Daniel Avila,Diana Lopez Barrios,,,,,,6.300,6.150,6.200,6.100,6.600,,,,,,5.800,5.500,6.500,6.250,5.900,6.130
468,206,Victor Daniel Conca,Claudia Marcela Brino,6.400,5.500,7.000,5.790,5.850,,,,,,6.300,6.460,5.990,5.700,6.300,,,,,,6.129
469,36,Giyeon Jeong,Susana Carola Bonkosky,,,,,,5.300,6.450,5.500,5.500,6.800,,,,,,5.900,6.200,6.900,6.200,6.500,6.125
470,PAREJA,Nombre y Apellido,Nombre y Apellido,"Jimena
Hoffner",Silvina Valz,"Gaston
Torelli","Martin
Ojeda",Laura Melo,"Graciela
Gonzalez","Aoniken
Quiroga","Paola
Tachetti","Facundo de
la Cruz",Stella Baez,"Agustin
Agnez","Magdalena
Gutierrez",Lucas Paez,"Roberto
Zuccarino",Analia Vega,"Dante
Sanchez",Carlos Stasi,"Mariana
Dragone","Monica
Matera",Noelia Barsi,PROMEDIO
471,400,Carlos Roch,Marcela Medaglia,,,,,,6.200,5.350,5.950,5.500,6.800,,,,,,6.400,6.300,6.900,5.100,6.700,6.120
472,261,Maria Carmen Herrera,Roberto Eugenio Vilte,6.400,6.000,7.070,5.930,5.750,,,,,,5.150,6.230,6.750,5.900,6.000,,,,,,6.118
473,133,Juan Bonanni,Olga Bronin,,,,,,7.400,5.400,5.300,5.200,6.200,,,,,,6.500,6.500,6.500,5.400,6.700,6.110
474,410,Brian Rocca,Nicole Ferreira,,,,,,5.500,5.800,6.100,6.000,6.000,,,,,,6.300,6.400,6.800,5.700,6.500,6.110
475,543,Sebastian Marco,Shina Nancy,6.300,6.700,7.100,5.700,5.650,,,,,,5.100,6.400,6.400,6.100,5.600,,,,,,6.105
476,114,Aldo Benjamin Orrego Cacer,eSalvadora Ramona Lezca,n 6.000,5.700,6.170,5.750,5.400,,,,,,6.100,6.600,6.710,6.000,6.600,,,,,,6.103
477,520,Luan Nassan,Fabiane Midori,5.500,5.600,6.410,5.710,5.600,,,,,,6.200,6.850,6.350,6.400,6.400,,,,,,6.102
478,367,Alejandra Jesus Galván,Mélodi Lopez,6.000,6.200,6.450,5.750,5.400,,,,,,6.800,6.400,6.010,6.000,6.000,,,,,,6.101
479,282,Patricio Defilipis,Akané Ito,5.500,5.700,6.800,5.700,6.150,,,,,,5.900,6.900,6.250,5.900,6.200,,,,,,6.100
480,54,Alan Abraham Haedo,Caren Maitena Cardoso,6.200,5.500,6.130,5.900,5.450,,,,,,5.600,7.100,6.810,5.500,6.800,,,,,,6.099
481,356,Fernando Comuniello,Marcela Cejas,5.750,5.850,6.700,5.810,5.950,,,,,,5.150,6.700,6.310,5.800,6.900,,,,,,6.092
482,140,Lucas Cobatti,Carla Galán,5.500,5.500,6.650,5.700,6.150,,,,,,5.800,6.600,6.800,6.200,6.000,,,,,,6.090
483,476,Lucas Guido Cidade,Masayo Tateno,5.800,5.900,7.000,5.710,5.400,,,,,,5.900,6.700,6.050,6.000,6.400,,,,,,6.086
484,583,Miguel Silva,Anna Gòreva,5.500,5.700,6.630,5.850,5.400,,,,,,6.300,6.700,6.300,5.600,6.800,,,,,,6.078
485,45,Jose Hidalgo,Assa Witkov,5.400,5.500,6.330,5.500,5.450,,,,,,6.600,6.700,6.350,6.100,6.800,,,,,,6.073
486,630,Joaquim Nunes,Clara De Carvalho,5.750,5.850,6.080,5.680,5.500,,,,,,6.500,6.800,6.030,5.800,6.600,,,,,,6.059
487,141,Masahiro Nakane,Rosario Valentína Gómez,5.750,5.600,6.600,5.600,5.550,,,,,,5.900,6.600,6.250,6.200,6.500,,,,,,6.055
488,402,Mario Héctor Mendes Ribeiro,Elsa Diana Ramírez,,,,,,6.800,5.850,6.050,6.200,6.500,,,,,,5.500,5.400,6.200,6.000,6.000,6.050
489,248,Vanesa Judith Ponce,Roberto Gustavo Valdiviez,5.500,5.900,6.120,5.900,5.600,,,,,,5.500,6.800,6.750,5.500,6.900,,,,,,6.047
490,161,Peter Brody,Azul Martinez,5.400,6.100,6.030,5.450,6.200,,,,,,6.500,6.500,6.050,5.400,6.500,,,,,,6.013
491,74,Tiago Junior Fuentealba De,OMara Calabresi,5.400,5.800,6.500,5.770,5.400,,,,,,6.500,6.700,6.050,5.900,6.100,,,,,,6.012
492,179,Josias Mussin,Jacqueline Furlong,5.500,5.750,5.430,5.690,5.800,,,,,,5.900,6.850,6.050,6.200,6.900,,,,,,6.007
493,276,Paulo Bernardo,Mafalda Nunes,5.300,6.500,6.500,5.660,5.400,,,,,,5.900,6.700,6.100,5.400,6.200,,,,,,5.966
494,661,Angelo Giannangeli,Evangelina Amado,,,,,,5.100,5.950,5.800,6.420,6.500,,,,,,5.800,6.000,6.150,5.850,6.000,5.957
495,25,Héctor Julio Juri,María Rosa Cozzi,6.000,5.800,6.700,5.800,5.700,,,,,,5.300,6.330,6.120,5.800,6.000,,,,,,5.955
496,325,Raquel Turraca,Leandro Gauna,,,,,,5.000,5.700,5.900,5.600,6.500,,,,,,5.800,6.100,6.800,5.600,6.500,5.950
497,515,Néstor Fernando Leguizamo,nMaría Virginia Patiño,5.500,5.500,6.600,5.700,5.950,,,,,,5.500,6.600,6.150,5.800,6.200,,,,,,5.950
498,207,Henry Michel Tapia Castillo,Daiana Elizabeth Amorín,5.500,5.800,5.970,5.600,5.600,,,,,,5.500,6.700,6.160,5.900,6.700,,,,,,5.943
499,158,Alberto Oscar Human,Maria Belkis Molina,,,,,,5.700,5.800,6.100,6.600,6.650,,,,,,5.600,5.300,6.150,5.500,6.000,5.940
500,118,Heidi Schoppenhorst,Gorr Frank-Volker,5.750,5.700,6.900,5.790,5.800,,,,,,6.100,6.450,5.900,5.400,5.500,,,,,,5.929
501,157,Nicolás Alberto Alvarado,Liubov Konoreva,5.750,5.500,6.050,5.660,5.300,,,,,,5.900,6.800,6.300,5.900,6.000,,,,,,5.916
502,156,Leonel Cabrera,Milena Luna,5.500,5.500,6.350,5.730,5.950,,,,,,5.500,6.600,6.600,5.500,5.800,,,,,,5.903
503,614,Federico Nicolás Pérez Berz,aAstrea Amerissis Carolina,,,,,,5.600,5.900,5.800,6.480,6.100,,,,,,5.500,5.600,6.500,5.500,6.000,5.898
504,17,Claudio Sobral,Rosangela Gomes,5.500,5.950,6.800,5.700,5.950,,,,,,5.020,6.600,6.050,5.400,6.000,,,,,,5.897
505,210,Laura Wechsung,Eduardo Veliz,,,,,,5.300,5.800,5.800,6.150,6.600,,,,,,5.700,5.200,6.100,6.300,5.950,5.890
506,150,Rodolfo Ariel López,Carina Alejandra Santillán,5.500,5.900,6.100,5.730,5.600,,,,,,5.300,6.100,6.950,5.200,6.500,,,,,,5.888
507,252,María Inés Mac Dermott,Walter Javier Ramirez,,,,,,5.300,5.900,5.900,5.930,6.600,,,,,,5.500,5.500,6.150,6.100,5.900,5.878
508,615,Martin Fabian Ferreyra,Romina Aldana Saibene,5.500,5.900,6.650,5.600,5.850,,,,,,5.100,6.800,6.220,5.200,5.900,,,,,,5.872
509,232,Sebastian Farias,Fatima Skalany,,,,,,5.100,5.900,5.700,5.200,6.400,,,,,,5.500,6.600,6.000,5.900,6.400,5.870
510,164,Juri Viganò,Camila Paola Grigolo,5.750,5.850,6.000,5.610,5.600,,,,,,5.300,5.800,7.100,6.000,5.500,,,,,,5.851
511,600,Adrian Peron,Kyungpyo Park,,,,,,5.200,6.000,5.800,5.300,6.100,,,,,,5.500,5.800,6.300,5.900,6.300,5.820
512,531,Adan Zarate,Monica Rojas,5.500,5.900,6.150,5.700,5.450,,,,,,5.200,5.900,5.900,6.000,6.000,,,,,,5.770
513,461,Marcelo Agustín Fernandez L,Claudia Jael Puppi,5.400,5.700,5.650,5.600,5.500,,,,,,5.950,6.660,6.030,5.500,5.600,,,,,,5.759
514,123,Claudio Beinhacker,Virginia Mesones,,,,,,5.500,5.300,6.200,5.200,6.100,,,,,,5.500,6.150,6.150,5.500,5.950,5.755
515,301,Humberto Morisse,Ariana Delgado,5.500,5.600,6.150,5.650,5.500,,,,,,5.050,6.780,6.050,5.300,5.800,,,,,,5.738
516,300,Norberto Nestor Landerreche,Nida Chalegre,5.500,5.800,6.400,5.800,5.400,,,,,,5.800,5.450,5.900,5.200,5.500,,,,,,5.675
517,298,Adrian Navarro,Janeth Galaz,,,,,,5.100,5.200,5.800,5.200,5.850,,,,,,5.500,6.100,6.800,5.050,5.900,5.650
518,510,Hugo Ferrari,Valentina Santisteban,5.500,5.400,5.350,5.810,5.200,,,,,,5.300,6.600,6.020,5.600,5.500,,,,,,5.628
519,121,Augusto Testa,Maia Duek,5.300,5.600,5.690,5.590,5.300,,,,,,5.200,6.100,5.990,5.300,5.900,,,,,,5.597
520,2,Carlos Giménez,Diana Endstorfer,5.400,5.400,5.400,5.700,5.200,,,,,,5.100,6.650,5.800,5.400,5.600,,,,,,5.565
521,528,Marcos Peralta,Yvonne Emig,5.500,5.600,6.000,5.600,5.500,,,,,,5.200,5.600,5.900,5.400,5.200,,,,,,5.550
522,387,Magdalena Martínez Denis,Jorge Mauricio Grimberg U,,,,,,5.100,5.000,5.300,5.200,5.600,,,,,,5.500,6.700,6.300,5.050,5.300,5.505
523,536,Lucas Disfrutango,Bere Berelo Disfrutango,5.500,5.600,5.800,5.610,5.200,,,,,,5.100,5.400,6.100,5.400,5.200,,,,,,5.491
524,716,mikhail bogdanov,Rebeca Victoria Alonso Co,5.500,5.600,5.800,5.610,5.200,,,,,,5.050,5.500,5.550,5.200,5.100,,,,,,5.411
